step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_cluster_357187_359543_stopped,GS_cluster_357187_359543_accumulated_waiting_time,GS_cluster_357187_359543_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
26655.0,1,2.0,0.07407407407407407,7.931575681001989,1,26.0,0.49319272600737,1,26.0
26660.0,1,5.0,0.1724137931034483,10.385128731181148,1,5.0,0.6617897050691841,1,5.0
26665.0,3,3.0,0.1,9.745552276587382,3,3.0,0.5807036063354125,3,3.0
26670.0,4,17.0,0.5666666666666667,8.64512026994865,4,17.0,0.4866509373931691,4,17.0
26675.0,4,3.0,0.0967741935483871,7.8236510452735395,3,17.0,0.4736134992768223,3,17.0
26680.0,5,10.0,0.2857142857142857,9.846978378805016,4,10.0,0.5116212621164156,4,10.0
26685.0,0,0.0,0.0,9.947750279531217,0,8.0,0.4841492028575202,0,8.0
26690.0,5,9.0,0.28125,8.79973573173012,4,9.0,0.4921437504714438,4,9.0
26695.0,8,31.0,0.9117647058823529,7.622046858442606,8,32.0,0.4300799714746601,8,32.0
26700.0,2,10.0,0.2777777777777778,7.468110387977011,2,35.0,0.5188695249315801,2,35.0
26705.0,4,6.0,0.14285714285714285,8.601500051337942,3,15.0,0.47375445926786197,3,15.0
26710.0,2,3.0,0.06976744186046512,8.365756800375637,2,19.0,0.4264501016676275,2,19.0
26715.0,9,28.0,0.5957446808510638,8.060050200266996,7,33.0,0.38664944747021734,7,33.0
26720.0,9,19.0,0.3877551020408163,7.797839527230303,8,37.0,0.38248911085111137,8,37.0
26725.0,8,25.0,0.4807692307692308,8.188975826599947,8,46.0,0.36329299653616054,8,46.0
26730.0,5,15.0,0.3,7.812934853415528,5,59.0,0.3583065241594518,5,59.0
26735.0,9,31.0,0.5849056603773585,8.368766160082574,9,64.0,0.38693001350086786,9,64.0
26740.0,7,16.0,0.3137254901960784,8.140806291997784,7,69.0,0.3845772596128852,7,69.0
26745.0,8,25.0,0.4807692307692308,7.9105728786396305,6,54.0,0.40089935073896316,6,54.0
26750.0,6,12.0,0.23076923076923078,6.909849413893277,6,55.0,0.36298073401516284,6,55.0
26755.0,9,36.0,0.6923076923076923,7.365421385803635,9,67.0,0.3502512903723733,9,67.0
26760.0,9,26.0,0.5098039215686274,6.642953667385868,9,70.0,0.31542550734738845,9,70.0
26765.0,12,41.0,0.7735849056603774,6.99959085429273,10,63.0,0.3496926764332824,10,63.0
26770.0,11,74.0,1.3214285714285714,6.067909305797346,11,104.0,0.2986054885957976,11,104.0
26775.0,17,144.0,2.6666666666666665,5.637753601463777,17,173.0,0.25408440096456697,17,173.0
26780.0,14,87.0,1.6730769230769231,4.706804664459752,14,190.0,0.23398804025698916,14,190.0
26785.0,13,110.0,2.037037037037037,6.49398629937128,13,161.0,0.25316887263831617,13,161.0
26790.0,14,88.0,1.7959183673469388,5.775764446594755,14,182.0,0.22189475831564995,14,182.0
26795.0,16,87.0,1.9333333333333333,6.039557091088679,16,171.0,0.19510507563658144,16,171.0
26800.0,10,51.0,1.2142857142857142,6.518620420050002,10,192.0,0.2150534517698335,10,192.0
26805.0,5,15.0,0.36585365853658536,7.7628166164576795,5,175.0,0.23539690548405776,5,175.0
26810.0,8,41.0,1.0512820512820513,7.7452246258297235,8,192.0,0.2067981000172876,8,192.0
26815.0,12,88.0,2.588235294117647,5.595382109314903,12,239.0,0.15940593811569737,12,239.0
26820.0,15,156.0,5.2,4.170267123637768,15,307.0,0.2038080946840242,15,307.0
26825.0,16,220.0,8.148148148148149,4.195430772019951,16,366.0,0.25153534787929777,16,366.0
26830.0,16,300.0,11.538461538461538,4.830265503711992,16,446.0,0.24892185304085743,16,446.0
26835.0,16,380.0,16.52173913043478,3.475329461940588,16,526.0,0.20507985859333305,16,526.0
26840.0,15,341.0,14.208333333333334,2.874020831167926,14,545.0,0.1913551177207849,14,545.0
26845.0,10,222.0,8.538461538461538,4.699033662635913,9,441.0,0.23856388743916102,9,441.0
26850.0,6,118.0,3.933333333333333,5.601298207035228,5,467.0,0.23428824676950502,5,467.0
26855.0,4,13.0,0.40625,7.465706788675233,4,486.0,0.3206446719095423,4,486.0
26860.0,4,13.0,0.3939393939393939,7.197065276851516,4,453.0,0.2614840654685295,4,453.0
26865.0,5,8.0,0.21621621621621623,7.309744058309823,5,317.0,0.3166937114959526,5,317.0
26870.0,3,9.0,0.23076923076923078,8.983070635208795,3,232.0,0.4093600592983753,3,232.0
26875.0,1,1.0,0.02702702702702703,9.813975718397028,1,181.0,0.48770140782811866,1,181.0
26880.0,6,15.0,0.39473684210526316,9.031540316235276,6,195.0,0.37263177574022444,6,195.0
26885.0,4,13.0,0.34210526315789475,7.180146532592779,4,166.0,0.31829699178899007,4,166.0
26890.0,3,9.0,0.23684210526315788,8.958215782223863,3,63.0,0.46650125267869863,3,63.0
26895.0,3,7.0,0.1891891891891892,8.014440746451822,3,74.0,0.35106392936474706,3,74.0
26900.0,10,42.0,1.2,6.598701030592231,10,104.0,0.25530142348940854,10,104.0
26905.0,12,64.0,1.6842105263157894,5.794362338628125,11,103.0,0.1644546179070783,11,103.0
26910.0,11,100.0,2.380952380952381,6.411865451869847,10,119.0,0.16022805950313027,10,119.0
26915.0,5,14.0,0.34146341463414637,7.26717256470799,5,90.0,0.25593561828529177,5,90.0
26920.0,6,20.0,0.5,7.331155788276732,6,60.0,0.27319960061715026,6,60.0
26925.0,5,15.0,0.38461538461538464,7.743895002382278,5,64.0,0.31818122263393367,5,64.0
26930.0,6,19.0,0.48717948717948717,8.537557529348426,6,48.0,0.37007328977797627,6,48.0
26935.0,3,3.0,0.07894736842105263,8.156671214767186,3,26.0,0.3811627368212895,3,26.0
26940.0,7,24.0,0.631578947368421,8.289991690912286,7,47.0,0.3272479778077189,7,47.0
26945.0,7,55.0,1.6176470588235294,7.52823190756971,7,78.0,0.33283700817355816,7,78.0
26950.0,9,39.0,1.0833333333333333,5.900874294185322,9,80.0,0.1824791252728901,9,80.0
26955.0,9,42.0,1.1666666666666667,6.546478101853242,9,92.0,0.2083800354005266,9,92.0
26960.0,4,17.0,0.5151515151515151,7.259264567058846,4,89.0,0.23883255550403923,4,89.0
26965.0,3,9.0,0.2647058823529412,6.879226956324003,3,106.0,0.20826998078646913,3,106.0
26970.0,4,10.0,0.29411764705882354,7.548998838266703,4,106.0,0.3125936796305651,4,106.0
26975.0,5,6.0,0.17142857142857143,7.61738290520797,5,74.0,0.2982078660733357,5,74.0
26980.0,2,1.0,0.02702702702702703,7.131839329056848,2,77.0,0.3017953807595387,2,77.0
26985.0,6,17.0,0.4473684210526316,7.58938191175718,5,90.0,0.36045750847807145,5,90.0
26990.0,8,40.0,1.0526315789473684,6.8111487195760585,8,117.0,0.32316111754677945,8,117.0
26995.0,14,98.0,2.5128205128205128,6.756926026008023,14,174.0,0.22183992709350936,14,174.0
27000.0,13,139.0,3.861111111111111,6.029981110919774,13,218.0,0.21246200125452103,13,218.0
27005.0,17,215.0,6.142857142857143,5.632692609567135,16,285.0,0.17005485255332783,16,285.0
27010.0,12,172.0,5.212121212121212,4.9732248500380845,12,307.0,0.11142028383127886,12,307.0
27015.0,6,72.0,2.3225806451612905,6.075779524120657,6,215.0,0.11485690966937337,6,215.0
27020.0,2,3.0,0.10344827586206896,6.179929358000681,2,216.0,0.1389781997691489,2,216.0
27025.0,10,31.0,1.1071428571428572,5.107558778148966,10,242.0,0.07892436542644196,10,242.0
27030.0,10,35.0,1.3461538461538463,3.655556991126405,10,236.0,0.07379288908023937,10,236.0
27035.0,3,9.0,0.3333333333333333,6.143646040605301,3,118.0,0.12732597894704284,3,118.0
27040.0,1,1.0,0.03333333333333333,8.235116530048677,1,48.0,0.2521589207286909,1,48.0
27045.0,0,0.0,0.0,7.8778788476864525,0,21.0,0.28002224000263887,0,21.0
27050.0,9,22.0,0.7586206896551724,6.150672867757347,9,43.0,0.2349404873440292,9,43.0
27055.0,6,19.0,0.6129032258064516,6.626555106823398,6,56.0,0.28883099961402625,6,56.0
27060.0,2,1.0,0.030303030303030304,8.81630769077126,2,21.0,0.35780822749740676,2,21.0
27065.0,3,5.0,0.18518518518518517,7.880381079963676,3,25.0,0.2975890987562336,3,25.0
27070.0,10,36.0,1.44,5.3891562850030335,10,57.0,0.13344914132701924,10,57.0
27075.0,8,32.0,1.2307692307692308,4.416114330318468,8,78.0,0.10377453909176755,8,78.0
27080.0,2,6.0,0.21428571428571427,6.098548571427087,2,48.0,0.12734443387094188,2,48.0
27085.0,2,3.0,0.10344827586206896,7.240454062383688,2,41.0,0.23510299088170505,2,41.0
27090.0,8,30.0,1.1538461538461537,5.964566208514719,8,68.0,0.15680176136253177,8,68.0
27095.0,3,12.0,0.5,4.573620552753874,3,70.0,0.1860090349389439,3,70.0
27100.0,3,8.0,0.3076923076923077,6.269516167862344,3,18.0,0.23670259403899915,3,18.0
27105.0,1,1.0,0.043478260869565216,7.580204749395313,1,17.0,0.28886310987027564,1,17.0
27110.0,4,16.0,0.8,5.417159364289706,4,26.0,0.22075112542600925,4,26.0
27115.0,5,13.0,0.5652173913043478,6.598838187698379,5,30.0,0.2719624636736649,5,30.0
27120.0,1,1.0,0.041666666666666664,7.62999908137224,1,24.0,0.31437596721450567,1,24.0
27125.0,2,6.0,0.24,8.347023924177986,2,30.0,0.3965663552280186,2,30.0
27130.0,5,26.0,1.1818181818181819,7.591873206663235,5,51.0,0.35181429968370426,5,51.0
27135.0,8,60.0,3.3333333333333335,7.508908637100134,8,85.0,0.34249371712787446,8,85.0
27140.0,8,100.0,5.882352941176471,5.180959170345467,8,125.0,0.2921463581687618,8,125.0
27145.0,9,145.0,8.055555555555555,5.349792907970762,9,169.0,0.26858525606395794,9,169.0
27150.0,8,107.0,5.944444444444445,2.725960318755387,8,175.0,0.11493622705204719,8,175.0
27155.0,5,26.0,1.2380952380952381,6.0492595251892185,4,116.0,0.2153654770201057,4,116.0
27160.0,1,2.0,0.10526315789473684,6.778794121951419,1,106.0,0.22946949077855555,1,106.0
27165.0,7,21.0,1.05,6.286517651493676,6,112.0,0.09156265966476873,6,112.0
27170.0,2,10.0,0.5555555555555556,6.995158717413744,2,93.0,0.21491420469523004,2,93.0
27175.0,3,6.0,0.2857142857142857,8.420953235273071,3,44.0,0.1789237579847833,3,44.0
27180.0,3,5.0,0.29411764705882354,6.507411298419172,3,44.0,0.2419549347745253,3,44.0
27185.0,6,19.0,1.0,6.788238234998763,6,57.0,0.16223066454634824,6,57.0
27190.0,1,5.0,0.2631578947368421,8.177850529204898,1,34.0,0.29025494082648495,1,34.0
27195.0,2,5.0,0.2777777777777778,7.7368044069357715,2,6.0,0.24623440491811183,2,6.0
27200.0,5,24.0,1.3333333333333333,7.76901604344204,5,24.0,0.17480559197756335,5,24.0
27205.0,3,8.0,0.47058823529411764,9.314180147044027,3,26.0,0.2506559695068526,3,26.0
27210.0,0,0.0,0.0,11.09945489482138,0,9.0,0.5030923964849343,0,9.0
27215.0,1,2.0,0.2,8.702762370235856,0,0.0,0.005402300230932577,0,0.0
27220.0,2,6.0,0.5454545454545454,7.281743318108446,1,5.0,0.32946126443456625,1,5.0
27225.0,1,10.0,0.8333333333333334,9.32171914337984,1,11.0,0.3302830412763939,1,11.0
27230.0,4,24.0,2.0,5.318293488470238,4,25.0,0.22561194751514338,4,25.0
27235.0,1,0.0,0.0,5.930718238313979,1,7.0,0.23629358063563122,1,7.0
27240.0,2,5.0,0.38461538461538464,8.473952235437098,2,5.0,0.23313255017115564,2,5.0
27245.0,0,0.0,0.0,9.021536986272933,0,1.0,0.38821528716384607,0,1.0
27250.0,0,0.0,0.0,13.766790063856742,0,0.0,1.0,0,0.0
27255.0,0,0.0,0.0,9.793205553553715,0,0.0,0.3671301175441446,0,0.0
27260.0,0,0.0,0.0,10.364175794035393,0,0.0,0.5471681768757208,0,0.0
27265.0,0,0.0,0.0,10.333164115824825,0,0.0,0.37643809404984385,0,0.0
27270.0,2,0.0,0.0,8.18590780307578,1,0.0,0.4012258705576248,1,0.0
27275.0,2,0.0,0.0,9.063459011290133,1,0.0,0.34541441574251863,1,0.0
27280.0,2,0.0,0.0,8.635820224287013,2,0.0,0.3706708948461045,2,0.0
27285.0,2,7.0,0.3888888888888889,8.673916481732654,1,3.0,0.4258121249068717,1,3.0
27290.0,2,1.0,0.05263157894736842,8.213991074495718,2,7.0,0.4206684559442705,2,7.0
27295.0,2,8.0,0.42105263157894735,12.231330399114015,2,9.0,0.6439401329591123,2,9.0
27300.0,0,0.0,0.0,10.351911939352789,0,5.0,0.6897443079956693,0,5.0
27305.0,0,0.0,0.0,12.390595768788321,0,0.0,0.8894946876344706,0,0.0
27310.0,0,0.0,0.0,11.37993343238576,0,0.0,0.7711032858164274,0,0.0
27315.0,1,2.0,0.2222222222222222,9.91521056393437,1,2.0,0.6916299526519207,1,2.0
27320.0,0,0.0,0.0,8.790860070233688,0,0.0,0.6674320244334921,0,0.0
27325.0,1,2.0,0.25,10.255518011362323,1,2.0,0.4558292901441398,1,2.0
27330.0,1,7.0,1.75,9.86105603262766,1,7.0,0.4523667249846807,1,7.0
27335.0,3,14.0,3.5,2.934629600345924,2,14.0,0.0016459400929672826,2,14.0
27340.0,2,24.0,6.0,5.294292247752315,2,24.0,0.0,2,24.0
27345.0,1,12.0,3.0,7.688255307729476,1,12.0,0.0,1,12.0
27350.0,2,17.0,2.125,7.1250573042103085,1,17.0,0.23545468924142046,1,17.0
27355.0,0,0.0,0.0,10.83356360895124,0,0.0,0.9124541878530172,0,0.0
27360.0,0,0.0,0.0,8.47970898104685,0,1.0,0.45152816835404425,0,1.0
27365.0,3,5.0,0.5,6.425820450524563,2,5.0,0.31312949853853417,2,5.0
27370.0,3,17.0,1.5454545454545454,5.751747828578436,3,17.0,0.27811723990775683,3,17.0
27375.0,0,0.0,0.0,7.286408815352073,0,9.0,0.3534074746519139,0,9.0
27380.0,2,2.0,0.2,10.40660321929072,1,1.0,0.0008796831500412654,1,1.0
27385.0,0,0.0,0.0,10.910518098936645,0,0.0,0.2226576692710081,0,0.0
27390.0,1,0.0,0.0,7.709951596466409,1,0.0,0.2924702606557739,1,0.0
27395.0,0,0.0,0.0,10.4627637501535,0,1.0,0.5505473186931112,0,1.0
27400.0,0,0.0,0.0,13.28919115107491,0,1.0,0.624221727447997,0,1.0
27405.0,0,0.0,0.0,12.310643638846665,0,1.0,0.5947459817621384,0,1.0
27410.0,1,5.0,1.25,7.061068995943767,1,6.0,0.3303369104853037,1,6.0
27415.0,2,15.0,3.75,5.611643810040464,2,16.0,0.0,2,16.0
27420.0,2,25.0,4.166666666666667,6.737188731777986,2,26.0,0.15295679237611384,2,26.0
27425.0,3,37.0,5.285714285714286,4.418758115284808,3,38.0,0.16992475669550072,3,38.0
27430.0,4,53.0,5.888888888888889,3.7448755862968373,4,55.0,0.2608715204072626,4,55.0
27435.0,5,78.0,7.8,4.33678189201257,5,79.0,0.2842144280869711,5,79.0
27440.0,0,0.0,0.0,7.01906811299479,0,12.0,0.5226797079635926,0,12.0
27445.0,1,3.0,0.2,10.046539087302223,0,0.0,0.6731193312538146,0,0.0
27450.0,0,0.0,0.0,12.368545715595276,0,0.0,0.7832689406871446,0,0.0
27455.0,1,0.0,0.0,8.144133582282358,0,0.0,0.5082958242423481,0,0.0
27460.0,4,12.0,0.8571428571428571,6.378329807086959,4,12.0,0.42638716761281886,4,12.0
27465.0,2,3.0,0.1875,8.535211411548875,1,3.0,0.6387212416328505,1,3.0
27470.0,3,12.0,0.75,10.573716629061636,2,10.0,0.5201042669057537,2,10.0
27475.0,2,0.0,0.0,8.806555827030897,1,5.0,0.4763805676971133,1,5.0
27480.0,2,3.0,0.25,8.572884539999052,1,3.0,0.5079385777778157,1,3.0
27485.0,0,0.0,0.0,11.412186359454722,0,0.0,0.7387979509459182,0,0.0
27490.0,1,2.0,0.16666666666666666,9.2465984840592,0,0.0,0.5598989789605265,0,0.0
27495.0,3,2.0,0.14285714285714285,7.818845869738298,1,1.0,0.7019882712394283,1,1.0
27500.0,2,12.0,0.9230769230769231,9.877100875803418,1,6.0,0.714613282273679,1,6.0
27505.0,3,22.0,1.5714285714285714,8.441131618715872,2,11.0,0.5879078748937097,2,11.0
27510.0,6,38.0,2.235294117647059,6.972679253568028,5,22.0,0.4641509457599098,5,22.0
27515.0,2,28.0,1.4736842105263157,7.529105428888902,1,11.0,0.48196914642479777,1,11.0
27520.0,4,45.0,2.3684210526315788,9.197371100471598,2,16.0,0.5490735151017463,2,16.0
27525.0,6,37.0,2.0555555555555554,6.209895327485662,5,29.0,0.31205921075423326,5,29.0
27530.0,7,59.0,3.6875,4.483282465845099,7,59.0,0.3062341782388424,7,59.0
27535.0,5,27.0,1.35,4.947664132254678,5,70.0,0.33132323231220995,5,70.0
27540.0,5,52.0,2.260869565217391,8.238184291862003,5,63.0,0.3935368910499181,5,63.0
27545.0,7,77.0,3.85,6.9966223865011115,6,89.0,0.44255314010256147,6,89.0
27550.0,1,1.0,0.047619047619047616,6.4803201318581785,1,60.0,0.3382903843362104,1,60.0
27555.0,7,20.0,0.8,6.160478474698507,7,22.0,0.2852244182299928,7,22.0
27560.0,9,36.0,1.5,4.918667961540983,9,57.0,0.17513891508661178,9,57.0
27565.0,8,59.0,2.4583333333333335,4.703113596509451,8,81.0,0.23645678214286087,8,81.0
27570.0,4,28.0,1.1666666666666667,6.087014441264297,4,57.0,0.371264251297398,4,57.0
27575.0,4,42.0,1.75,6.856457972406712,4,55.0,0.37817699960165596,4,55.0
27580.0,1,3.0,0.14285714285714285,6.383841505699825,1,31.0,0.41297737209127255,1,31.0
27585.0,6,22.0,0.88,6.698754852969831,6,36.0,0.3593423471061043,6,36.0
27590.0,5,22.0,0.8148148148148148,5.756530080577477,5,53.0,0.3175875297021865,5,53.0
27595.0,4,9.0,0.3103448275862069,6.1471117497765775,3,56.0,0.36364654488072407,3,56.0
27600.0,9,24.0,0.7741935483870968,5.785701043912627,9,64.0,0.3626240849229497,9,64.0
27605.0,9,47.0,1.3823529411764706,5.918162609888576,8,81.0,0.3484836237742741,8,81.0
27610.0,6,11.0,0.3235294117647059,5.195606754146642,6,96.0,0.32112205489757284,6,96.0
27615.0,5,13.0,0.37142857142857144,5.669962060890067,4,62.0,0.26652122374466963,4,62.0
27620.0,9,25.0,0.7575757575757576,5.571220015312208,6,65.0,0.25991181969406557,6,65.0
27625.0,14,75.0,2.4193548387096775,4.050644575949623,10,93.0,0.19112028893500432,10,93.0
27630.0,10,60.0,1.875,4.30602037434206,6,95.0,0.23746956302292296,6,95.0
27635.0,12,84.0,2.3333333333333335,5.608535602584222,8,62.0,0.2627522913885796,8,62.0
27640.0,15,96.0,2.6666666666666665,4.907843754165195,13,105.0,0.250292304256427,13,105.0
27645.0,16,119.0,3.3055555555555554,4.913518230260886,15,172.0,0.2584854218051394,15,172.0
27650.0,14,125.0,3.125,4.883098552782011,13,207.0,0.25860488607843496,13,207.0
27655.0,17,133.0,3.1666666666666665,4.723214874625363,14,251.0,0.28663014031548123,14,251.0
27660.0,8,50.0,1.1363636363636365,4.190149360632278,8,243.0,0.23798241682522878,8,243.0
27665.0,6,11.0,0.2391304347826087,5.394094381361477,5,191.0,0.2464524358320734,5,191.0
27670.0,13,34.0,0.7727272727272727,4.487284231294886,10,195.0,0.2245856089117952,10,195.0
27675.0,20,105.0,2.441860465116279,3.3577347016045564,15,216.0,0.15535613422181077,15,216.0
27680.0,14,77.0,1.75,3.3475398572117188,9,246.0,0.1871963239084844,9,246.0
27685.0,12,82.0,1.7826086956521738,4.419306473819932,4,182.0,0.20723169827206192,4,182.0
27690.0,13,95.0,2.375,3.5657041066615576,8,190.0,0.17549105653387256,8,190.0
27695.0,19,79.0,2.0789473684210527,2.577842701936902,15,250.0,0.12783674928648586,15,250.0
27700.0,23,156.0,4.216216216216216,2.631666323072855,17,329.0,0.14073974205931788,17,329.0
27705.0,26,253.0,6.657894736842105,3.0475129402114627,21,423.0,0.15632097623327745,21,423.0
27710.0,22,268.0,7.6571428571428575,3.0562055115345776,18,488.0,0.2054318534200512,18,488.0
27715.0,21,334.0,9.277777777777779,4.203403385513218,17,512.0,0.24691288841863337,17,512.0
27720.0,15,278.0,7.942857142857143,4.626276936833471,13,525.0,0.28048252566930826,13,525.0
27725.0,11,133.0,3.8,4.085252559699557,11,443.0,0.2284460533159636,11,443.0
27730.0,14,159.0,4.542857142857143,4.845337417993013,14,439.0,0.21137927501477727,14,439.0
27735.0,12,56.0,1.6470588235294117,5.032424526552837,10,407.0,0.26402013185572254,10,407.0
27740.0,13,113.0,3.4242424242424243,5.2978989045403315,9,445.0,0.2931433731149004,9,445.0
27745.0,9,89.0,2.78125,4.399589443028487,7,426.0,0.24992146886375435,7,426.0
27750.0,8,41.0,1.28125,4.698548411833004,7,413.0,0.26793233532523525,7,413.0
27755.0,5,7.0,0.23333333333333334,5.147293626279272,4,399.0,0.3571384768140495,4,399.0
27760.0,8,28.0,0.9333333333333333,6.328974886922018,5,446.0,0.3813622094495545,5,446.0
27765.0,8,33.0,1.1379310344827587,6.206138249637881,7,453.0,0.3867198149182741,7,453.0
27770.0,6,27.0,0.9310344827586207,6.556982653706254,4,373.0,0.44546573937369266,4,373.0
27775.0,4,26.0,0.8666666666666667,6.107915514118519,2,317.0,0.41175955406614806,2,317.0
27780.0,8,51.0,1.59375,7.772466521292635,4,315.0,0.48517320554091664,4,315.0
27785.0,6,21.0,0.7241379310344828,7.514504786294876,5,277.0,0.4906110863076008,5,277.0
27790.0,8,18.0,0.6666666666666666,6.440535396230204,5,234.0,0.435550021691282,5,234.0
27795.0,2,8.0,0.2857142857142857,7.080059537785105,2,194.0,0.4595738109435214,2,194.0
27800.0,8,34.0,1.1724137931034482,7.112143365728322,4,161.0,0.48168556383275846,4,161.0
27805.0,4,20.0,0.7142857142857143,8.492780955216606,2,89.0,0.6175788284258464,2,89.0
27810.0,5,26.0,1.0,8.604157039460256,4,35.0,0.6212949674292897,4,35.0
27815.0,3,2.0,0.07692307692307693,7.071896341727298,2,12.0,0.5133002382119307,2,12.0
27820.0,4,11.0,0.4074074074074074,8.16187758656474,2,9.0,0.6027508434359115,2,9.0
27825.0,4,25.0,0.8620689655172413,9.467445155103924,2,10.0,0.5999137041087896,2,10.0
27830.0,4,3.0,0.1,9.40154748738545,4,8.0,0.5526911638936229,4,8.0
27835.0,2,8.0,0.3076923076923077,10.156481049612342,2,9.0,0.6221131336450796,2,9.0
27840.0,0,0.0,0.0,9.088231702048239,0,7.0,0.5261483470123104,0,7.0
27845.0,2,10.0,0.37037037037037035,8.96978632174569,2,11.0,0.5977433962141776,2,11.0
27850.0,4,18.0,0.6923076923076923,7.464019404663982,4,19.0,0.47311806247840693,4,19.0
27855.0,13,64.0,2.3703703703703702,5.1899715969206675,13,66.0,0.33396715438808544,13,66.0
27860.0,11,75.0,2.4193548387096775,5.5295949063603524,11,86.0,0.35461971840545936,11,86.0
27865.0,11,125.0,3.676470588235294,7.249164132404131,11,126.0,0.38561172340145333,11,126.0
27870.0,5,29.0,0.90625,7.292553994008461,5,113.0,0.4158806906956971,5,113.0
27875.0,3,9.0,0.2727272727272727,8.46675521679004,3,32.0,0.4613080970688456,3,32.0
27880.0,2,3.0,0.09375,9.059576655103104,2,29.0,0.4885687681856293,2,29.0
27885.0,6,23.0,0.7666666666666667,8.268434515465076,6,47.0,0.43729892764415884,6,47.0
27890.0,5,19.0,0.6129032258064516,7.365059714406613,4,50.0,0.43624158388180684,4,50.0
27895.0,4,12.0,0.3870967741935484,8.352159312487181,3,30.0,0.4809937033675813,3,30.0
27900.0,4,3.0,0.1,7.883116339746283,3,24.0,0.4979538664824766,3,24.0
27905.0,6,22.0,0.7586206896551724,8.375842997694441,5,39.0,0.493782231482191,5,39.0
27910.0,9,61.0,2.259259259259259,8.061283017681477,8,73.0,0.4284126277041338,8,73.0
27915.0,4,26.0,0.9285714285714286,7.92139779578237,4,75.0,0.432500409314643,4,75.0
27920.0,1,0.0,0.0,10.154449396115346,1,23.0,0.6218598767882841,1,23.0
27925.0,1,0.0,0.0,10.974072206654865,1,3.0,0.6577692893894702,1,3.0
27930.0,1,5.0,0.25,10.41064690894963,1,6.0,0.6155093035625445,1,6.0
27935.0,3,12.0,0.6666666666666666,10.126719629038254,3,13.0,0.5801624130716484,3,13.0
27940.0,4,28.0,1.8666666666666667,8.034346608641021,4,28.0,0.486749233320652,4,28.0
27945.0,0,0.0,0.0,8.353347431977905,0,16.0,0.5701904610428905,0,16.0
27950.0,3,5.0,0.35714285714285715,9.592183807235205,3,5.0,0.5557059721258216,3,5.0
27955.0,0,0.0,0.0,11.14171680186923,0,1.0,0.8243158721363051,0,1.0
27960.0,0,0.0,0.0,11.482144745948919,0,1.0,0.7205017674799847,0,1.0
27965.0,1,0.0,0.0,10.440029952538664,1,1.0,0.7063969433713896,1,1.0
27970.0,3,6.0,0.5,9.533766709258112,3,7.0,0.6544317173648238,3,7.0
27975.0,1,6.0,0.5,10.108382944607749,1,7.0,0.760681015141722,1,7.0
27980.0,1,11.0,0.9166666666666666,11.715100844629054,1,12.0,0.7625283127016761,1,12.0
27985.0,2,16.0,1.7777777777777777,10.404623034664318,2,17.0,0.6044292192442958,2,17.0
27990.0,3,24.0,2.6666666666666665,4.743729903168433,3,25.0,0.21636353716610596,3,25.0
27995.0,2,29.0,2.6363636363636362,4.752920154330387,2,34.0,0.23777417929600345,2,34.0
28000.0,2,33.0,2.5384615384615383,8.842390536553282,2,34.0,0.468917320501545,2,34.0
28005.0,3,43.0,3.909090909090909,7.907797861892235,3,45.0,0.4857765238846561,3,45.0
28010.0,4,58.0,4.833333333333333,7.782872343954291,4,60.0,0.5578302560275299,4,60.0
28015.0,3,63.0,4.5,8.664658870128983,3,64.0,0.6286069661566697,3,64.0
28020.0,2,73.0,5.214285714285714,10.908285855794457,2,74.0,0.7363202011746534,2,74.0
28025.0,2,83.0,6.916666666666667,10.862670621241682,2,84.0,0.7364120145477269,2,84.0
28030.0,3,93.0,7.75,10.059494911483434,3,94.0,0.6454307602276449,3,94.0
28035.0,2,103.0,7.923076923076923,9.381540393835525,2,103.0,0.5159162421944379,2,103.0
28040.0,3,113.0,7.533333333333333,8.819076645239072,3,113.0,0.49711389927839267,3,113.0
28045.0,5,126.0,7.0,7.642752159571568,5,126.0,0.3999300629918727,5,126.0
28050.0,0,0.0,0.0,7.473876009958535,0,11.0,0.473590308607804,0,11.0
28055.0,2,5.0,0.21739130434782608,10.037324759900109,2,5.0,0.5804942686258562,2,5.0
28060.0,2,1.0,0.043478260869565216,10.410466881422863,2,1.0,0.6023671611905536,2,1.0
28065.0,5,11.0,0.4782608695652174,8.784317303655657,5,12.0,0.49439123034786686,5,12.0
28070.0,8,36.0,1.5,7.548954766899474,8,37.0,0.4499584544958797,8,37.0
28075.0,4,8.0,0.3076923076923077,6.988298158437383,4,39.0,0.43875145804661997,4,39.0
28080.0,3,15.0,0.5172413793103449,8.376111922268263,3,17.0,0.5316266269842651,3,17.0
28085.0,3,2.0,0.06451612903225806,7.553631759320096,3,15.0,0.43908729623517145,3,15.0
28090.0,7,20.0,0.625,7.863337810765188,7,21.0,0.4426365473444392,7,21.0
28095.0,9,54.0,1.6363636363636365,8.38922257976846,9,56.0,0.4362881476078549,9,56.0
28100.0,4,17.0,0.53125,8.332412801130788,4,54.0,0.47723288707450734,4,54.0
28105.0,3,12.0,0.35294117647058826,8.677236138448494,3,15.0,0.4324502827184974,3,15.0
28110.0,4,5.0,0.16129032258064516,7.671241363265812,4,21.0,0.43624425764211067,4,21.0
28115.0,5,20.0,0.6451612903225806,7.784993745891482,5,26.0,0.45313032716488016,5,26.0
