step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_cluster_357187_359543_stopped,GS_cluster_357187_359543_accumulated_waiting_time,GS_cluster_357187_359543_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
26675.0,6,14.0,0.4,7.309537805860619,5,28.0,0.41543665974534955,5,28.0
26680.0,3,2.0,0.05555555555555555,7.620032199832565,2,21.0,0.42990555019915017,2,21.0
26685.0,7,18.0,0.47368421052631576,8.34412790490358,6,33.0,0.45178698451398236,6,33.0
26690.0,7,14.0,0.3684210526315789,7.842168488133261,6,39.0,0.43028548812324585,6,39.0
26695.0,7,17.0,0.4146341463414634,8.023239341153607,7,32.0,0.4364034723894867,7,32.0
26700.0,3,3.0,0.06976744186046512,7.426765101602823,3,26.0,0.4170804341243752,3,26.0
26705.0,6,23.0,0.48936170212765956,8.044020079935283,5,46.0,0.4278838236104271,5,46.0
26710.0,8,20.0,0.4166666666666667,7.424941833291357,8,53.0,0.4071297772411377,8,53.0
26715.0,11,40.0,0.7547169811320755,7.098565943917559,10,61.0,0.33618079407230833,10,61.0
26720.0,5,9.0,0.16666666666666666,7.347658603354919,4,63.0,0.3631114697153976,4,63.0
26725.0,6,23.0,0.40350877192982454,7.857479586410775,6,61.0,0.35564537768223525,6,61.0
26730.0,9,20.0,0.3448275862068966,7.414465711194962,9,71.0,0.33145270504819563,9,71.0
26735.0,10,35.0,0.6140350877192983,7.459753354316391,10,79.0,0.31753893069447164,10,79.0
26740.0,5,20.0,0.37037037037037035,7.941043579025568,5,89.0,0.38886781035215934,5,89.0
26745.0,7,31.0,0.5636363636363636,7.928676036390752,6,87.0,0.41689878780905026,6,87.0
26750.0,11,30.0,0.5172413793103449,6.503980183096824,11,104.0,0.3238754952027015,11,104.0
26755.0,11,52.0,0.9122807017543859,7.308518930776711,11,100.0,0.3079848058827808,11,100.0
26760.0,10,25.0,0.45454545454545453,6.4832239127968725,10,106.0,0.3019652555200018,10,106.0
26765.0,8,34.0,0.6296296296296297,6.586699794030637,7,100.0,0.31785793041537275,7,100.0
26770.0,7,24.0,0.43636363636363634,5.855316639074211,7,100.0,0.30219487281971896,7,100.0
26775.0,11,49.0,0.875,6.977173759356552,11,103.0,0.29877533473360973,11,103.0
26780.0,9,42.0,0.8076923076923077,5.57876272971229,9,109.0,0.22393391228354917,9,109.0
26785.0,14,49.0,0.9074074074074074,6.086284338173691,14,118.0,0.22409719127974612,14,118.0
26790.0,15,103.0,1.9807692307692308,6.642261899366944,15,159.0,0.19857137714706666,15,159.0
26795.0,10,52.0,1.1063829787234043,6.40175571373579,10,162.0,0.22036881416322976,10,162.0
26800.0,7,33.0,0.7333333333333333,7.846165782510621,7,129.0,0.26854135439037985,7,129.0
26805.0,8,17.0,0.40476190476190477,6.917135691881888,8,107.0,0.19823684175573064,8,107.0
26810.0,10,28.0,0.6666666666666666,6.195767982581993,10,122.0,0.1667120827942422,10,122.0
26815.0,6,15.0,0.375,6.09959069328306,6,124.0,0.22199934520442222,6,124.0
26820.0,4,20.0,0.5405405405405406,7.519301066445332,4,87.0,0.3143327263053844,4,87.0
26825.0,7,23.0,0.6764705882352942,6.523630935273154,7,98.0,0.2760551498787425,7,98.0
26830.0,7,24.0,0.7741935483870968,6.554433095980524,7,97.0,0.3189595167558803,7,97.0
26835.0,6,37.0,1.121212121212121,8.109232956445874,6,94.0,0.36149876496509004,6,94.0
26840.0,6,52.0,1.6774193548387097,8.629121275471226,5,96.0,0.3845726015481017,5,96.0
26845.0,2,1.0,0.030303030303030304,7.67282224114414,1,56.0,0.2818834207823214,1,56.0
26850.0,4,16.0,0.45714285714285713,8.48768789158376,4,29.0,0.2878490378040088,4,29.0
26855.0,4,13.0,0.40625,8.38010497709994,4,35.0,0.3210060166332717,4,35.0
26860.0,3,18.0,0.5806451612903226,9.459110827976987,3,25.0,0.4163779430481297,3,25.0
26865.0,2,0.0,0.0,9.071570916705863,1,23.0,0.4641648506525749,1,23.0
26870.0,5,9.0,0.28125,9.900929263779291,5,16.0,0.49567883693437087,5,16.0
26875.0,1,0.0,0.0,9.013009285831924,1,9.0,0.4876886926286523,1,9.0
26880.0,3,9.0,0.2903225806451613,10.190466609935791,3,9.0,0.5314727594194034,3,9.0
26885.0,3,24.0,0.7272727272727273,10.017642216151668,3,25.0,0.5539227481419149,3,25.0
26890.0,2,2.0,0.0625,9.50534146244419,2,13.0,0.5362988658452289,2,13.0
26895.0,5,19.0,0.5757575757575758,9.322734077864595,5,20.0,0.40695853680989896,5,20.0
26900.0,2,5.0,0.15625,8.390895829956966,2,27.0,0.3391612945870932,2,27.0
26905.0,3,5.0,0.16666666666666666,8.048020440935144,3,11.0,0.28072542095577024,3,11.0
26910.0,3,6.0,0.1935483870967742,8.058719082090635,3,14.0,0.35085754189378815,3,14.0
26915.0,6,29.0,1.0,8.123323289959524,5,31.0,0.3078890213312941,5,31.0
26920.0,4,11.0,0.34375,8.044854209388358,4,25.0,0.31907197733700465,4,25.0
26925.0,1,8.0,0.25,9.67191865304023,1,15.0,0.45735242379689517,1,15.0
26930.0,3,3.0,0.09375,9.141481410086286,3,10.0,0.43249608185644206,3,10.0
26935.0,5,17.0,0.53125,8.804958401624807,5,24.0,0.4414923515061975,5,24.0
26940.0,5,12.0,0.41379310344827586,8.171582249779505,5,31.0,0.45916483854684065,5,31.0
26945.0,4,10.0,0.3333333333333333,7.925856546347722,4,28.0,0.3519488637595642,4,28.0
26950.0,9,37.0,1.2758620689655173,7.713399800092549,9,45.0,0.2738394600863958,9,45.0
26955.0,0,0.0,0.0,8.746686022246523,0,35.0,0.39725169493752865,0,35.0
26960.0,3,11.0,0.3793103448275862,10.336999336761433,3,20.0,0.44712962983203597,3,20.0
26965.0,2,4.0,0.13793103448275862,8.93165360838034,2,18.0,0.2787973069885192,2,18.0
26970.0,4,21.0,0.75,10.047701674265769,4,22.0,0.44404554689303083,4,22.0
26975.0,1,0.0,0.0,11.021393133042062,1,6.0,0.5804611384021051,1,6.0
26980.0,4,7.0,0.25,9.926330146478401,2,2.0,0.5316488871189228,2,2.0
26985.0,1,0.0,0.0,10.38601655288996,1,1.0,0.6324576327695396,1,1.0
26990.0,3,6.0,0.23076923076923078,9.731476818482562,3,7.0,0.5541954778565897,3,7.0
26995.0,0,0.0,0.0,10.126515739736154,0,1.0,0.6009093094877904,0,1.0
27000.0,2,6.0,0.3333333333333333,10.686214711308015,1,3.0,0.4971418268601788,1,3.0
27005.0,0,0.0,0.0,9.122067025507874,0,0.0,0.4669544679164798,0,0.0
27010.0,2,1.0,0.07142857142857142,10.41854633157588,2,1.0,0.4277820993712866,2,1.0
27015.0,2,1.0,0.08333333333333333,8.842853258871376,2,1.0,0.4243544053336335,2,1.0
27020.0,4,10.0,0.7692307692307693,7.501926924434534,4,10.0,0.20797744950174604,4,10.0
27025.0,1,0.0,0.0,7.878984354722273,1,4.0,0.2844249459580516,1,4.0
27030.0,0,0.0,0.0,10.796108845166158,0,0.0,0.48468836958956163,0,0.0
27035.0,0,0.0,0.0,9.551317634443214,0,1.0,0.3133731443203906,0,1.0
27040.0,3,10.0,0.6666666666666666,7.231721737604672,3,11.0,0.3021246487810668,3,11.0
27045.0,1,0.0,0.0,6.7749135198077255,1,10.0,0.3207420668976608,1,10.0
27050.0,2,5.0,0.21739130434782608,10.129526409864631,2,5.0,0.5246394480886533,2,5.0
27055.0,0,0.0,0.0,10.064452421747944,0,0.0,0.5274224167769468,0,0.0
27060.0,3,11.0,0.5789473684210527,8.60709457946194,3,11.0,0.42329597273876235,3,11.0
27065.0,2,4.0,0.21052631578947367,8.260623790680762,2,13.0,0.4173443320606955,2,13.0
27070.0,1,1.0,0.047619047619047616,8.686148711254859,1,7.0,0.3159843552480835,1,7.0
27075.0,3,11.0,0.6111111111111112,9.10965074961447,3,11.0,0.3269457197743823,3,11.0
27080.0,2,4.0,0.26666666666666666,6.868565299313276,2,11.0,0.1615224446656535,2,11.0
27085.0,3,18.0,1.125,8.273101241221848,3,18.0,0.1930506280807836,3,18.0
27090.0,0,0.0,0.0,9.565299998266326,0,17.0,0.4148607972843109,0,17.0
27095.0,1,1.0,0.1,7.541607460073491,1,1.0,0.43628151371932,1,1.0
27100.0,1,0.0,0.0,8.462092495118505,1,1.0,0.6388369281379936,1,1.0
27105.0,0,0.0,0.0,9.683901309567965,0,0.0,0.5825201654624028,0,0.0
27110.0,1,5.0,0.5,9.735475013200197,1,5.0,0.44324704139137466,1,5.0
27115.0,1,0.0,0.0,7.90851224990804,1,0.0,0.3988008447138114,1,0.0
27120.0,2,2.0,0.13333333333333333,7.548657412486654,2,2.0,0.37521935241071014,2,2.0
27125.0,0,0.0,0.0,8.830482131958632,0,1.0,0.5929475009579782,0,1.0
27130.0,1,5.0,0.3125,9.493046874635613,1,6.0,0.5884617660869383,1,6.0
27135.0,1,2.0,0.14285714285714285,10.681580654724586,1,3.0,0.5990846225887023,1,3.0
27140.0,1,7.0,0.5,10.43962398761661,1,8.0,0.682922061859167,1,8.0
27145.0,0,0.0,0.0,10.077091261407908,0,0.0,0.6706201381217166,0,0.0
27150.0,2,6.0,0.5454545454545454,6.462424471259024,0,0.0,0.3215826489359683,0,0.0
27155.0,4,13.0,1.0833333333333333,4.645301620328793,3,13.0,0.21210254607021403,3,13.0
27160.0,1,2.0,0.18181818181818182,7.738931597612705,1,5.0,0.46058272433994707,1,5.0
27165.0,3,9.0,0.75,7.768917037919994,3,9.0,0.10712239185307908,3,9.0
27170.0,1,0.0,0.0,9.025163711408782,1,2.0,0.3603156547669828,1,2.0
27175.0,1,0.0,0.0,11.072944712232148,1,0.0,0.36966690379090045,1,0.0
27180.0,2,2.0,0.13333333333333333,10.92945557897528,2,2.0,0.31877253044656134,2,2.0
27185.0,2,0.0,0.0,9.308279565077678,2,0.0,0.3286881083397238,2,0.0
27190.0,1,5.0,0.29411764705882354,9.076711739305786,1,5.0,0.42474835620141116,1,5.0
27195.0,0,0.0,0.0,9.210775132326257,0,0.0,0.3691377924814585,0,0.0
27200.0,2,3.0,0.1875,9.185550408695345,2,3.0,0.3662334835786595,2,3.0
27205.0,2,8.0,0.6153846153846154,10.000720562517328,2,8.0,0.41930849654623115,2,8.0
27210.0,1,13.0,1.0833333333333333,11.429443908790072,1,13.0,0.4906998646437423,1,13.0
27215.0,0,0.0,0.0,8.28662372265835,0,0.0,0.2679549568513728,0,0.0
27220.0,3,10.0,1.0,6.0942521862083785,3,10.0,0.10804179702941448,3,10.0
27225.0,0,0.0,0.0,7.743116647854848,0,0.0,0.44395975142112265,0,0.0
27230.0,3,6.0,0.5,6.1145086088828196,3,6.0,0.19369851785305853,3,6.0
27235.0,1,0.0,0.0,6.497977517944252,1,4.0,0.32573231236830474,1,4.0
27240.0,2,5.0,0.35714285714285715,9.754723472446058,2,6.0,0.19701400191328983,2,6.0
27245.0,0,0.0,0.0,8.765143278620432,0,0.0,0.30190937074730556,0,0.0
27250.0,0,0.0,0.0,13.03050339666762,0,0.0,0.8996683132780782,0,0.0
27255.0,1,0.0,0.0,9.653934725643756,1,0.0,0.2554282210596446,1,0.0
27260.0,0,0.0,0.0,9.139478277840379,0,0.0,0.5048500376216497,0,0.0
27265.0,0,0.0,0.0,11.513368168631366,0,0.0,0.5308284890946472,0,0.0
27270.0,2,0.0,0.0,10.991669248477486,1,0.0,0.4061002428000032,1,0.0
27275.0,3,0.0,0.0,8.369703708087306,2,0.0,0.2747967799129589,2,0.0
27280.0,1,0.0,0.0,8.485650078571224,1,0.0,0.35881707210406366,1,0.0
27285.0,3,12.0,0.631578947368421,9.085286787644742,2,7.0,0.367260185323163,2,7.0
27290.0,3,3.0,0.15,6.813853483585679,3,19.0,0.29860753821701386,3,19.0
27295.0,2,4.0,0.23529411764705882,8.502121987577235,2,17.0,0.5237188826544364,2,17.0
27300.0,3,18.0,1.0588235294117647,9.633235442367276,3,25.0,0.5534500533798715,3,25.0
27305.0,1,1.0,0.07142857142857142,9.535098502169088,1,1.0,0.6153684944072565,1,1.0
27310.0,2,11.0,0.8461538461538461,9.0236128915524,2,11.0,0.4477873543926541,2,11.0
27315.0,0,0.0,0.0,8.601920681937962,0,0.0,0.7417707346365153,0,0.0
27320.0,1,2.0,0.18181818181818182,11.851050345646327,0,0.0,0.7015334224861202,0,0.0
27325.0,2,10.0,1.4285714285714286,10.690629064328778,1,3.0,0.499666869503238,1,3.0
27330.0,0,0.0,0.0,8.790065930405394,0,0.0,1.0,0,0.0
27335.0,1,0.0,0.0,8.81218622825509,0,0.0,1.0,0,0.0
27340.0,0,0.0,0.0,12.252503351104373,0,0.0,1.0,0,0.0
27345.0,0,0.0,0.0,9.93046572220726,0,0.0,0.2866841043589888,0,0.0
27350.0,2,3.0,0.5,5.1611414541167635,1,3.0,0.1725712007603,1,3.0
27355.0,0,0.0,0.0,12.172779095289457,0,0.0,0.8589704773958189,0,0.0
27360.0,0,0.0,0.0,12.28831140472122,0,0.0,0.9134263198285204,0,0.0
27365.0,2,0.0,0.0,9.090922795055796,1,0.0,0.4899189539954892,1,0.0
27370.0,2,4.0,0.5,6.987157876246817,1,3.0,0.42944949003137173,1,3.0
27375.0,0,0.0,0.0,8.18150282036087,0,2.0,0.506926976367742,0,2.0
27380.0,1,1.0,0.125,11.234638566266726,1,1.0,0.0030823450650383968,1,1.0
27385.0,0,0.0,0.0,9.341410573367508,0,0.0,0.2269580376158565,0,0.0
27390.0,1,0.0,0.0,8.070685903484764,1,0.0,0.3107477656917733,1,0.0
27395.0,1,3.0,0.42857142857142855,7.787447813524811,1,3.0,0.38253463063650583,1,3.0
27400.0,0,0.0,0.0,8.717932853697576,0,0.0,0.4965679502346562,0,0.0
27405.0,0,0.0,0.0,13.955748552004474,0,0.0,0.8704151798900078,0,0.0
27410.0,1,1.0,0.3333333333333333,10.712086811149293,1,1.0,0.4678384432738548,1,1.0
27415.0,1,6.0,2.0,5.20442327545499,1,6.0,0.0,1,6.0
27420.0,1,11.0,2.2,6.121514943308039,1,11.0,0.21930535028627302,1,11.0
27425.0,1,2.0,0.3333333333333333,6.638558293169615,1,2.0,0.3489884436968753,1,2.0
27430.0,2,8.0,1.0,6.172230701658398,2,8.0,0.3138153034508514,2,8.0
27435.0,0,0.0,0.0,8.105405019248556,0,3.0,0.6016763180545992,0,3.0
27440.0,0,0.0,0.0,11.532102438352718,0,0.0,0.7694912964117071,0,0.0
27445.0,0,0.0,0.0,9.655864366242994,0,0.0,0.6493851101433207,0,0.0
27450.0,1,2.0,0.2,10.414642682273335,1,2.0,0.7011147188579538,1,2.0
27455.0,1,0.0,0.0,7.770982729161076,0,0.0,0.5836101895677603,0,0.0
27460.0,2,8.0,0.5,10.298611519587809,2,8.0,0.6121717700038584,2,8.0
27465.0,4,19.0,1.3571428571428572,9.282292982181346,3,19.0,0.4793864379095105,3,19.0
27470.0,0,0.0,0.0,8.011334850007286,0,6.0,0.46882538285994524,0,6.0
27475.0,4,6.0,0.46153846153846156,8.037281158874853,3,6.0,0.4273897643809015,3,6.0
27480.0,1,3.0,0.23076923076923078,7.058212824122759,1,5.0,0.4087467616916696,1,5.0
27485.0,3,11.0,0.7857142857142857,9.379161850592737,2,10.0,0.5741090934720493,2,10.0
27490.0,0,0.0,0.0,8.514524505636585,0,5.0,0.4558755532036646,0,5.0
27495.0,3,6.0,0.375,8.694430701576664,2,6.0,0.5115966751945016,2,6.0
27500.0,3,21.0,1.6153846153846154,9.352161917709184,3,21.0,0.580686863659925,3,21.0
27505.0,2,1.0,0.06666666666666667,8.509303467207529,2,1.0,0.5653582382184881,2,1.0
27510.0,3,7.0,0.3888888888888889,10.24711997415786,2,6.0,0.6901670644446821,2,6.0
27515.0,1,0.0,0.0,9.234587702814384,0,0.0,0.7290729427685847,0,0.0
27520.0,2,4.0,0.26666666666666666,9.407361379648526,1,2.0,0.5241377956236051,1,2.0
27525.0,6,21.0,1.4,5.600977569564316,5,14.0,0.38035154982825037,5,14.0
27530.0,0,0.0,0.0,6.9577737017134,0,5.0,0.4600048744120583,0,5.0
27535.0,3,9.0,0.47368421052631576,9.63662960157705,3,9.0,0.5157800752223106,3,9.0
27540.0,0,0.0,0.0,8.64264638766436,0,1.0,0.5739391846546424,0,1.0
27545.0,1,0.0,0.0,9.094858702170415,0,3.0,0.6615086652084771,0,3.0
27550.0,3,3.0,0.16666666666666666,8.123007121721638,3,8.0,0.4334195806729089,3,8.0
27555.0,6,25.0,1.3157894736842106,4.548386009658082,6,32.0,0.232968876282775,6,32.0
27560.0,3,10.0,0.45454545454545453,4.553472164013749,3,38.0,0.20412859242566353,3,38.0
27565.0,3,6.0,0.25,6.181606302361416,3,38.0,0.30337020617170807,3,38.0
27570.0,3,18.0,0.9,6.27346075958429,3,38.0,0.3771348383007512,3,38.0
27575.0,4,3.0,0.15,6.5863908756410705,4,40.0,0.3599694736204241,4,40.0
27580.0,8,31.0,1.55,5.938744526028069,8,62.0,0.3530446851860522,8,62.0
27585.0,5,41.0,1.7826086956521738,5.883756186364583,5,83.0,0.37128319419191114,5,83.0
27590.0,9,39.0,1.4444444444444444,5.635068105386012,7,82.0,0.276767716164962,7,82.0
27595.0,12,53.0,1.8928571428571428,4.284540460098504,12,115.0,0.2721920182950443,12,115.0
27600.0,11,83.0,2.59375,5.616546727795162,11,130.0,0.3356265922101799,11,130.0
27605.0,11,85.0,2.361111111111111,6.056452932379381,10,144.0,0.32764749583866043,10,144.0
27610.0,7,15.0,0.42857142857142855,5.034638746898483,6,151.0,0.31684028042833423,6,151.0
27615.0,6,15.0,0.40540540540540543,5.651036698740384,4,120.0,0.2725646110771956,4,120.0
27620.0,8,29.0,0.8285714285714286,6.649844153524319,8,122.0,0.25391194954736607,8,122.0
27625.0,13,36.0,1.0909090909090908,5.067609012579337,10,115.0,0.22036686534525696,10,115.0
27630.0,14,62.0,1.878787878787879,4.063004222076236,9,134.0,0.21779967725648533,9,134.0
27635.0,9,47.0,1.3428571428571427,4.489087216515846,6,140.0,0.214506776187751,6,140.0
27640.0,14,91.0,2.4594594594594597,5.925375837766783,10,146.0,0.26874013278232894,10,146.0
27645.0,15,116.0,3.2222222222222223,5.969982559166813,10,122.0,0.35637125133261055,10,122.0
27650.0,14,149.0,3.9210526315789473,4.8007483958857975,8,147.0,0.3030153746148185,8,147.0
27655.0,8,81.0,1.975609756097561,5.05682428208571,6,171.0,0.3283059554377083,6,171.0
27660.0,10,21.0,0.4666666666666667,5.260506611544908,8,177.0,0.26600903677422355,8,177.0
27665.0,15,40.0,0.9302325581395349,4.809331065844084,8,203.0,0.2865086220892194,8,203.0
27670.0,15,71.0,1.6904761904761905,4.293212408039153,9,222.0,0.30297827376942926,9,222.0
27675.0,18,98.0,2.3333333333333335,2.857468021600161,10,225.0,0.19984407379445493,10,225.0
27680.0,25,160.0,3.7209302325581395,3.238539318099005,14,265.0,0.17528741264252704,14,265.0
27685.0,20,152.0,3.8,3.2147604464149877,12,265.0,0.20302207493716293,12,265.0
27690.0,26,220.0,5.641025641025641,2.773595048123151,16,291.0,0.15138436915438905,16,291.0
27695.0,24,313.0,8.236842105263158,3.0801426009371724,14,368.0,0.22256308454796334,14,368.0
27700.0,24,373.0,10.08108108108108,2.432142878853989,17,408.0,0.14771995052385142,17,408.0
27705.0,23,420.0,11.35135135135135,2.727605612104834,16,453.0,0.18551234646103218,16,453.0
27710.0,17,359.0,9.702702702702704,3.154395586764764,10,437.0,0.2391370538563344,10,437.0
27715.0,20,392.0,10.594594594594595,3.0154227570539134,10,471.0,0.24954409057924626,10,471.0
27720.0,17,423.0,11.131578947368421,3.3054755844386317,9,504.0,0.282575287782692,9,504.0
27725.0,17,376.0,9.64102564102564,3.9697186596201175,11,504.0,0.2745208070286419,11,504.0
27730.0,20,410.0,10.789473684210526,3.6531517991209475,13,471.0,0.2377049416828332,13,471.0
27735.0,21,431.0,11.342105263157896,3.9466560779003586,14,452.0,0.19690216302398805,14,452.0
27740.0,18,514.0,13.891891891891891,4.12870259712245,11,510.0,0.24150363804715314,11,510.0
27745.0,14,466.0,13.314285714285715,4.452685572755048,8,519.0,0.24676104854846911,8,519.0
27750.0,14,483.0,14.636363636363637,4.356144270827008,8,443.0,0.29772493070702133,8,443.0
27755.0,10,181.0,5.484848484848484,5.730799809844,8,540.0,0.38844100870112386,8,540.0
27760.0,8,27.0,0.7941176470588235,6.249985178542865,6,711.0,0.36055693632001284,6,711.0
27765.0,11,62.0,1.878787878787879,5.325318919216778,9,749.0,0.34567041548117433,9,749.0
27770.0,12,116.0,3.411764705882353,6.1956024679440365,9,721.0,0.3869272270742388,9,721.0
27775.0,12,118.0,3.3714285714285714,6.009303854729102,9,682.0,0.36316854577219304,9,682.0
27780.0,11,92.0,2.7058823529411766,6.1135825096275225,9,539.0,0.4011190553326035,9,539.0
27785.0,4,12.0,0.35294117647058826,6.039569981937552,4,665.0,0.3642080173300218,4,665.0
27790.0,8,25.0,0.7575757575757576,6.980680979249328,6,684.0,0.4326700592368157,6,684.0
27795.0,9,24.0,0.7272727272727273,6.599323163034984,9,606.0,0.41707524757451536,9,606.0
27800.0,5,30.0,0.8823529411764706,6.219152651241078,5,524.0,0.3567813320786554,5,524.0
27805.0,4,9.0,0.2647058823529412,6.227130065417407,4,470.0,0.40738910844586085,4,470.0
27810.0,9,28.0,0.8235294117647058,7.3797666051562,6,426.0,0.4859091224519675,6,426.0
27815.0,5,17.0,0.53125,6.61815515213304,4,330.0,0.4161125573466742,4,330.0
27820.0,8,41.0,1.28125,7.3582012795528895,7,137.0,0.45334380250941486,7,137.0
27825.0,3,8.0,0.25806451612903225,7.138406102905076,3,132.0,0.49466422339654037,3,132.0
27830.0,4,14.0,0.4117647058823529,7.143393678964023,3,116.0,0.4505240983433369,3,116.0
27835.0,6,11.0,0.3333333333333333,8.517886998318483,6,17.0,0.4570836282138039,6,17.0
27840.0,7,38.0,1.2258064516129032,7.766161980143609,7,43.0,0.4384972104499779,7,43.0
27845.0,5,47.0,1.4242424242424243,7.756161538559977,5,66.0,0.4137697990871862,5,66.0
27850.0,2,4.0,0.12903225806451613,8.483132065839392,2,29.0,0.5057732681234636,2,29.0
27855.0,3,10.0,0.3333333333333333,9.793520637458492,3,13.0,0.5749993394564624,3,13.0
27860.0,3,1.0,0.034482758620689655,8.86574951654396,3,7.0,0.47776944569096297,3,7.0
27865.0,5,20.0,0.7407407407407407,8.72246762255908,5,24.0,0.483594101232576,5,24.0
27870.0,2,3.0,0.12,8.268684050580626,2,29.0,0.5118791444989278,2,29.0
27875.0,1,3.0,0.11538461538461539,9.045027341727614,1,8.0,0.5765201808448387,1,8.0
27880.0,3,4.0,0.16,9.494572655372945,3,6.0,0.6434051058309198,3,6.0
27885.0,3,16.0,0.64,9.534426300799028,3,18.0,0.5722669029309926,3,18.0
27890.0,2,2.0,0.07692307692307693,7.365204736055173,1,10.0,0.5206460002516295,1,10.0
27895.0,5,9.0,0.32142857142857145,8.283512941165688,4,10.0,0.5302040160230514,4,10.0
27900.0,3,2.0,0.06896551724137931,8.410235664847747,2,6.0,0.5136608034041918,2,6.0
27905.0,5,17.0,0.6538461538461539,9.035021975324495,5,18.0,0.5611500986430498,5,18.0
27910.0,0,0.0,0.0,8.731521924690144,0,17.0,0.5349952655043547,0,17.0
27915.0,2,6.0,0.24,10.162234604930532,2,6.0,0.6128274176343782,2,6.0
27920.0,3,16.0,0.7619047619047619,10.753993455322751,3,16.0,0.6595189081565903,3,16.0
27925.0,2,1.0,0.05555555555555555,8.947746851834696,2,1.0,0.5912638949018962,2,1.0
27930.0,4,12.0,0.6,8.952256946662617,4,12.0,0.4990738918465106,4,12.0
27935.0,3,3.0,0.16666666666666666,8.485728464919841,3,10.0,0.5539059977974048,3,10.0
27940.0,1,6.0,0.3333333333333333,9.40424427539062,1,6.0,0.5891301495771387,1,6.0
27945.0,3,17.0,1.2142857142857142,10.128468653901832,3,17.0,0.5820858835102031,3,17.0
27950.0,1,1.0,0.07692307692307693,8.801385648399942,1,6.0,0.5664257471242721,1,6.0
27955.0,2,7.0,0.5,9.884222887430882,2,7.0,0.6051276018380485,2,7.0
27960.0,1,0.0,0.0,8.956189078644377,1,4.0,0.6408433588471304,1,4.0
27965.0,0,0.0,0.0,11.593498851331114,0,0.0,0.8192635006411422,0,0.0
27970.0,0,0.0,0.0,12.830394187322671,0,0.0,0.8300878076993838,0,0.0
27975.0,1,4.0,0.4444444444444444,12.745258188095537,1,4.0,0.7858848446882967,1,4.0
27980.0,1,9.0,1.2857142857142858,9.749476623361844,1,9.0,0.7392232804101379,1,9.0
27985.0,2,14.0,1.75,9.838116953286065,2,14.0,0.5832555484558258,2,14.0
27990.0,1,19.0,2.375,10.92799441200987,1,19.0,0.4090370579912126,1,19.0
27995.0,2,24.0,3.4285714285714284,8.0490830954692,2,25.0,0.31741842855752556,2,25.0
28000.0,3,32.0,4.0,6.808188838794574,3,33.0,0.40308260025207143,3,33.0
28005.0,0,0.0,0.0,9.964683178463094,0,1.0,0.7351847981251382,0,1.0
28010.0,0,0.0,0.0,12.088893627561577,0,1.0,0.777736650192446,0,1.0
28015.0,0,0.0,0.0,11.12369377579056,0,1.0,0.7545217791478024,0,1.0
28020.0,0,0.0,0.0,12.436272383021793,0,1.0,0.8293168229606909,0,1.0
28025.0,0,0.0,0.0,13.757302965440946,0,0.0,0.8957340095700543,0,0.0
28030.0,1,0.0,0.0,12.712337165697816,1,0.0,0.7734787854122847,1,0.0
28035.0,1,0.0,0.0,9.571048330423386,1,0.0,0.5856746696508255,1,0.0
28040.0,0,0.0,0.0,9.951297655671036,0,0.0,0.6100940406255259,0,0.0
28045.0,3,5.0,0.3125,8.18942237084661,3,6.0,0.440058094581611,3,6.0
28050.0,3,4.0,0.21052631578947367,7.336951368737896,3,13.0,0.47032390997490836,3,13.0
28055.0,3,7.0,0.3181818181818182,8.210351194010181,3,10.0,0.5238413498930752,3,10.0
28060.0,4,24.0,1.0434782608695652,9.016365288561305,4,25.0,0.5531792624788725,4,25.0
28065.0,2,3.0,0.12,7.860678643034945,2,20.0,0.5088066489394151,2,20.0
28070.0,3,5.0,0.17857142857142858,8.890142779024439,3,8.0,0.5134723649302197,3,8.0
28075.0,3,5.0,0.18518518518518517,8.459351315955876,3,13.0,0.5305558603630689,3,13.0
28080.0,5,22.0,0.7333333333333333,8.321690656002,5,22.0,0.5037646484397938,5,22.0
28085.0,0,0.0,0.0,8.680268505088614,0,18.0,0.518613634492085,0,18.0
28090.0,3,9.0,0.28125,8.347010032796652,3,9.0,0.4928766144360725,3,9.0
28095.0,6,13.0,0.37142857142857144,7.855790706429384,6,24.0,0.44038722765696875,6,24.0
28100.0,4,21.0,0.6176470588235294,8.670186500267363,4,25.0,0.5086344962643975,4,25.0
28105.0,3,5.0,0.14705882352941177,8.352183395707117,3,25.0,0.44812248146315986,3,25.0
28110.0,6,27.0,0.7941176470588235,8.371491210557311,6,32.0,0.45943906642676213,6,32.0
28115.0,2,6.0,0.1935483870967742,8.826709217767206,2,30.0,0.5187059832650495,2,30.0
28120.0,2,6.0,0.1875,9.218580431179333,0,5.0,0.6067579464231831,0,5.0
28125.0,5,24.0,0.8,10.238760860210188,3,10.0,0.6757535386714867,3,10.0
28130.0,7,47.0,1.6785714285714286,8.796617484207333,5,23.0,0.5440933613910622,5,23.0
28135.0,3,20.0,0.7142857142857143,8.77291004984419,3,36.0,0.5652364202577267,3,36.0
28140.0,5,10.0,0.37037037037037035,8.583582356048245,5,48.0,0.49993783795424096,5,48.0
28145.0,0,0.0,0.0,8.202077199525503,0,33.0,0.5908443373843874,0,33.0
28150.0,3,9.0,0.3333333333333333,9.003969552109586,1,17.0,0.5997186705817217,1,17.0
