step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_cluster_357187_359543_stopped,GS_cluster_357187_359543_accumulated_waiting_time,GS_cluster_357187_359543_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
26680.0,7,16.0,0.47058823529411764,8.179881562658771,6,28.0,0.4149315983459692,6,28.0
26685.0,3,8.0,0.24242424242424243,8.715668035002963,3,25.0,0.43577729275553617,3,25.0
26690.0,7,26.0,0.7647058823529411,8.585081282423065,6,29.0,0.4567085387568468,6,29.0
26695.0,1,0.0,0.0,7.629031155849038,1,12.0,0.4738888192321838,1,12.0
26700.0,4,8.0,0.2,8.09393847875273,4,11.0,0.5284622356206807,4,11.0
26705.0,4,6.0,0.13636363636363635,7.323586237440687,4,16.0,0.39566988201055386,4,16.0
26710.0,9,34.0,0.7083333333333334,8.049685766428885,9,35.0,0.36935127518548344,9,35.0
26715.0,5,20.0,0.4,7.559763351729997,5,46.0,0.3727293871413149,5,46.0
26720.0,9,18.0,0.35294117647058826,8.115522693131286,8,43.0,0.3649578740623942,8,43.0
26725.0,4,12.0,0.24489795918367346,7.629766974842686,4,50.0,0.3923069370909056,4,50.0
26730.0,7,26.0,0.48148148148148145,7.905221570492802,7,62.0,0.35566150214426,7,62.0
26735.0,6,14.0,0.25925925925925924,7.680836852351856,6,64.0,0.35332340246433513,6,64.0
26740.0,11,28.0,0.5283018867924528,7.729544570830699,10,60.0,0.35606553554523585,10,60.0
26745.0,7,16.0,0.3076923076923077,7.046841860130643,5,69.0,0.3608899970912045,5,69.0
26750.0,8,26.0,0.4727272727272727,7.568929413731724,8,61.0,0.37040815997979926,8,61.0
26755.0,7,20.0,0.37037037037037035,7.529171772291401,7,70.0,0.33604521628337947,7,70.0
26760.0,14,43.0,0.7962962962962963,6.767633985271732,13,74.0,0.33477602605922196,13,74.0
26765.0,5,14.0,0.25925925925925924,6.602148642031072,5,81.0,0.3292788559146687,5,81.0
26770.0,7,23.0,0.40350877192982454,7.916309549859704,7,62.0,0.3421148654608099,7,62.0
26775.0,8,21.0,0.42,6.560342725060832,8,76.0,0.3090921149304233,8,76.0
26780.0,13,43.0,0.86,6.314314869214208,13,80.0,0.25957386680586825,13,80.0
26785.0,6,14.0,0.2857142857142857,6.387404682408666,6,88.0,0.27618944942989204,6,88.0
26790.0,7,27.0,0.5869565217391305,7.191833430927585,5,89.0,0.30313618634746803,5,89.0
26795.0,5,12.0,0.26666666666666666,7.048481968563118,5,87.0,0.266890817686287,5,87.0
26800.0,8,27.0,0.6428571428571429,7.1274958639680275,8,85.0,0.1965298717269586,8,85.0
26805.0,6,14.0,0.358974358974359,6.365528993234158,6,98.0,0.18084307139600211,6,98.0
26810.0,5,13.0,0.3333333333333333,7.5907250255450895,5,79.0,0.2140491674957369,5,79.0
26815.0,8,18.0,0.5454545454545454,5.8452565278836,8,87.0,0.18104626455480222,8,87.0
26820.0,6,30.0,1.0,5.762355700875929,6,79.0,0.26729990681440635,6,79.0
26825.0,2,2.0,0.06451612903225806,7.115887858053918,2,72.0,0.3583484643008704,2,72.0
26830.0,4,13.0,0.4642857142857143,7.675747183234948,4,69.0,0.34609857341651007,4,69.0
26835.0,5,17.0,0.68,5.776499123568151,5,75.0,0.27569071975699516,5,75.0
26840.0,7,13.0,0.43333333333333335,5.832038934802558,6,51.0,0.2264501163454494,6,51.0
26845.0,4,12.0,0.375,7.512269789158065,3,44.0,0.33957890400374646,3,44.0
26850.0,1,1.0,0.029411764705882353,7.981808349689606,1,28.0,0.32268588641010554,1,28.0
26855.0,5,13.0,0.34210526315789475,8.175100685013021,5,41.0,0.3195399440774611,5,41.0
26860.0,4,10.0,0.2631578947368421,7.913081452975566,4,46.0,0.27949834915832245,4,46.0
26865.0,3,12.0,0.32432432432432434,8.405763517460375,2,30.0,0.3954164844883153,2,30.0
26870.0,2,2.0,0.05405405405405406,9.5534166778093,2,21.0,0.4891364587082232,2,21.0
26875.0,5,18.0,0.5,9.037717795590577,5,37.0,0.40995697088286454,5,37.0
26880.0,4,14.0,0.4,8.025142529087118,4,44.0,0.3832915974135986,4,44.0
26885.0,2,7.0,0.18421052631578946,8.562151030457112,2,31.0,0.4195002114013873,2,31.0
26890.0,3,6.0,0.16216216216216217,8.91349795136793,3,23.0,0.41798263836059985,3,23.0
26895.0,8,38.0,1.0857142857142856,7.981655867607742,8,55.0,0.3233991076650647,8,55.0
26900.0,5,17.0,0.5,6.7277085752953605,5,63.0,0.2675945900845523,5,63.0
26905.0,5,10.0,0.2777777777777778,6.797060318392016,5,33.0,0.20907083688997075,5,33.0
26910.0,9,29.0,0.7837837837837838,6.396430680912196,7,38.0,0.19408310997828235,7,38.0
26915.0,2,2.0,0.05555555555555555,7.279341018108446,2,26.0,0.298780742911269,2,26.0
26920.0,4,14.0,0.3684210526315789,7.955007388402097,3,22.0,0.30708315703909533,3,22.0
26925.0,4,12.0,0.3157894736842105,8.351161524900602,4,32.0,0.34243270881764276,4,32.0
26930.0,4,13.0,0.34210526315789475,8.354001180515482,4,27.0,0.33854768355407067,4,27.0
26935.0,1,1.0,0.02702702702702703,8.51699110080073,1,25.0,0.4279034108188449,1,25.0
26940.0,7,22.0,0.6285714285714286,8.121150608266504,5,39.0,0.370807595522441,5,39.0
26945.0,6,18.0,0.5294117647058824,7.716346657868403,6,63.0,0.37199466667513104,6,63.0
26950.0,6,20.0,0.5882352941176471,7.0831600024979275,6,65.0,0.2730703268882782,6,65.0
26955.0,4,7.0,0.21875,7.160623110857333,4,65.0,0.31278330209886823,4,65.0
26960.0,7,34.0,1.096774193548387,7.907683781993115,7,89.0,0.2699954714147619,7,89.0
26965.0,8,26.0,0.8387096774193549,6.207548994046336,8,98.0,0.2067955441602608,8,98.0
26970.0,3,17.0,0.5151515151515151,8.506866854042437,3,55.0,0.3907053306544819,3,55.0
26975.0,3,2.0,0.058823529411764705,9.27759577034325,3,48.0,0.43119305663177165,3,48.0
26980.0,7,29.0,0.8787878787878788,8.430138950595534,5,61.0,0.3956596517884227,5,61.0
26985.0,2,3.0,0.08333333333333333,8.736690818098994,2,52.0,0.4353680426520538,2,52.0
26990.0,2,4.0,0.12121212121212122,9.194976431610966,2,4.0,0.48178954520039363,2,4.0
26995.0,2,3.0,0.0967741935483871,9.207382138678618,2,3.0,0.44827253942589823,2,3.0
27000.0,5,20.0,0.8333333333333334,9.11993619770938,5,20.0,0.42950110854590745,5,20.0
27005.0,0,0.0,0.0,9.586201262639545,0,13.0,0.4044509602545833,0,13.0
27010.0,3,2.0,0.1,9.695047531743281,2,1.0,0.36587958769656254,2,1.0
27015.0,1,2.0,0.125,9.964516367935953,1,2.0,0.3644111549289332,1,2.0
27020.0,3,10.0,0.7142857142857143,8.712881961155196,3,10.0,0.20389594738573766,3,10.0
27025.0,0,0.0,0.0,6.073952866796443,0,4.0,0.2676583404348461,0,4.0
27030.0,1,0.0,0.0,9.6138556950894,1,0.0,0.34624848098011507,1,0.0
27035.0,2,1.0,0.08333333333333333,8.877323371229217,2,1.0,0.2657356762731189,2,1.0
27040.0,3,9.0,0.5625,7.448616154171755,3,9.0,0.27003709574475915,3,9.0
27045.0,1,0.0,0.0,7.327912028906072,1,8.0,0.342414363674983,1,8.0
27050.0,3,4.0,0.18181818181818182,10.31761988640186,3,4.0,0.5114310330911264,3,4.0
27055.0,1,0.0,0.0,11.184280813936816,1,0.0,0.5843873032754683,1,0.0
27060.0,3,8.0,0.4444444444444444,9.476920977711108,3,8.0,0.4693353846470523,3,8.0
27065.0,0,0.0,0.0,9.284031304726435,0,7.0,0.44792994622875637,0,7.0
27070.0,2,4.0,0.19047619047619047,8.724661950516353,2,4.0,0.2710529725384713,2,4.0
27075.0,1,1.0,0.05555555555555555,9.021869013556943,1,6.0,0.2889235575576874,1,6.0
27080.0,3,12.0,0.8,7.534933340417475,3,12.0,0.09681884604635212,3,12.0
27085.0,2,9.0,0.6923076923076923,6.589361135525232,2,22.0,0.2820978098249929,2,22.0
27090.0,1,4.0,0.3076923076923077,8.221155677773977,1,9.0,0.4612482229399287,1,9.0
27095.0,1,2.0,0.16666666666666666,7.988884455506828,1,7.0,0.4599780324682109,1,7.0
27100.0,3,11.0,0.9166666666666666,8.355348345618394,3,16.0,0.5117691450397971,3,16.0
27105.0,1,3.0,0.3333333333333333,5.987876999994074,1,10.0,0.38790673837727824,1,10.0
27110.0,4,16.0,1.4545454545454546,6.166882016912945,2,13.0,0.45059163479353864,2,13.0
27115.0,0,0.0,0.0,8.59042246025732,0,8.0,0.6252330012617344,0,8.0
27120.0,4,7.0,0.4375,7.029703293822167,2,2.0,0.44776472563410785,2,2.0
27125.0,1,2.0,0.1111111111111111,7.387173578218314,1,2.0,0.4607170940545106,1,2.0
27130.0,4,15.0,0.75,9.165961797721693,4,15.0,0.5028631841664922,4,15.0
27135.0,0,0.0,0.0,9.684234795254397,0,11.0,0.616159525285945,0,11.0
27140.0,1,5.0,0.3333333333333333,8.055946118583654,1,10.0,0.5014741182278822,1,10.0
27145.0,1,4.0,0.2857142857142857,8.982529712888246,1,9.0,0.4849618616141594,1,9.0
27150.0,4,19.0,1.4615384615384615,6.566682224121283,4,24.0,0.23712142147545404,4,24.0
27155.0,1,0.0,0.0,6.894923897581918,0,8.0,0.37204216162158726,0,8.0
27160.0,3,11.0,0.7857142857142857,7.8736870723979555,1,4.0,0.31579924017325306,1,4.0
27165.0,2,1.0,0.07142857142857142,6.097156091137864,2,2.0,0.1978616319984187,2,2.0
27170.0,3,11.0,0.7333333333333333,9.561428578042259,3,12.0,0.2125022127212032,3,12.0
27175.0,1,0.0,0.0,7.846289643742011,1,4.0,0.2948277223852207,1,4.0
27180.0,2,3.0,0.21428571428571427,9.764885082355457,2,3.0,0.34341844383226133,2,3.0
27185.0,5,4.0,0.25,7.291628051352758,5,4.0,0.22648304336142785,5,4.0
27190.0,3,15.0,0.8333333333333334,8.705697171012348,3,15.0,0.34094519607441665,3,15.0
27195.0,1,1.0,0.05555555555555555,9.627057117145823,1,7.0,0.3534707298556167,1,7.0
27200.0,2,2.0,0.11764705882352941,9.518803990346775,2,3.0,0.34399506823875786,2,3.0
27205.0,2,7.0,0.5833333333333334,10.176805383606265,2,7.0,0.4074292629259775,2,7.0
27210.0,1,12.0,1.0909090909090908,11.25169707995704,1,12.0,0.46852131052743307,1,12.0
27215.0,1,17.0,1.8888888888888888,10.04059900141829,1,17.0,0.10776377683727299,1,17.0
27220.0,2,26.0,2.3636363636363638,7.732931088355681,2,27.0,0.25524852650639035,2,27.0
27225.0,0,0.0,0.0,9.494261269090186,0,1.0,0.5566520775432955,0,1.0
27230.0,1,4.0,0.3333333333333333,10.892128935483605,0,0.0,0.5883916029169699,0,0.0
27235.0,2,2.0,0.16666666666666666,10.599725130589304,2,2.0,0.29101126263809296,2,2.0
27240.0,1,7.0,0.875,10.335550939979274,1,8.0,0.4301534160367795,1,8.0
27245.0,1,12.0,1.7142857142857142,7.4974963225443245,1,13.0,0.2230228496004957,1,13.0
27250.0,3,25.0,5.0,3.923491992797249,3,26.0,0.14719963681717407,3,26.0
27255.0,5,42.0,5.25,2.6617492330058803,5,43.0,0.10715436845814122,5,43.0
27260.0,2,27.0,2.4545454545454546,5.384910098701463,2,38.0,0.31423021973018234,2,38.0
27265.0,1,32.0,2.909090909090909,8.826848229506032,1,32.0,0.25965691841609156,1,32.0
27270.0,3,37.0,2.8461538461538463,10.108674285916333,2,37.0,0.3697661913309419,2,37.0
27275.0,2,42.0,3.0,9.042511855448014,1,42.0,0.3253655830315974,1,42.0
27280.0,3,48.0,2.6666666666666665,7.928713150028312,3,49.0,0.3631159097271304,3,49.0
27285.0,5,64.0,2.909090909090909,6.275338372695498,5,65.0,0.26927763366000784,5,65.0
27290.0,5,28.0,1.2173913043478262,6.009104499188569,5,33.0,0.29232013244073024,5,33.0
27295.0,6,57.0,2.375,9.901370385527768,6,59.0,0.44186199892918077,6,59.0
27300.0,3,33.0,2.0625,7.224895511936422,3,65.0,0.4416909267864175,3,65.0
27305.0,0,0.0,0.0,9.628856150868398,0,23.0,0.6871385597701963,0,23.0
27310.0,1,1.0,0.07142857142857142,10.138334083785484,1,24.0,0.5640704051883085,1,24.0
27315.0,3,13.0,1.0833333333333333,7.504255518825519,3,36.0,0.46858665259246773,3,36.0
27320.0,0,0.0,0.0,7.088995459751354,0,26.0,0.4871721096600325,0,26.0
27325.0,1,3.0,0.2727272727272727,10.970572309428318,1,3.0,0.45250504188943586,1,3.0
27330.0,0,0.0,0.0,12.052626790885954,0,0.0,0.6519382432419928,0,0.0
27335.0,2,3.0,0.75,5.765496863704117,1,3.0,0.0003506097553940159,1,3.0
27340.0,0,0.0,0.0,9.315706291162503,0,0.0,1.0,0,0.0
27345.0,0,0.0,0.0,10.14827958927397,0,0.0,0.3957371951659502,0,0.0
27350.0,0,0.0,0.0,7.701748781380275,0,0.0,0.40627639550591405,0,0.0
27355.0,0,0.0,0.0,12.896948753201961,0,0.0,0.9048945610655659,0,0.0
27360.0,0,0.0,0.0,7.8038655539239885,0,0.0,0.4271765387933453,0,0.0
27365.0,3,5.0,0.5555555555555556,5.604823135870453,2,5.0,0.24698017260679306,2,5.0
27370.0,0,0.0,0.0,7.18045806328915,0,0.0,0.44901789304695644,0,0.0
27375.0,0,0.0,0.0,13.170884642984522,0,0.0,0.6943258863118501,0,0.0
27380.0,0,0.0,0.0,7.575328534794494,0,0.0,0.012425843773141591,0,0.0
27385.0,2,10.0,1.6666666666666667,6.094229905681741,2,10.0,0.13000755455126758,2,10.0
27390.0,1,0.0,0.0,7.0565942055988256,1,0.0,0.31442513316769316,1,0.0
27395.0,0,0.0,0.0,13.03829458981702,0,0.0,0.6059447907167991,0,0.0
27400.0,1,1.0,0.14285714285714285,9.91082892563929,1,1.0,0.43731109000144575,1,1.0
27405.0,2,9.0,1.5,6.915532963819568,2,9.0,0.34015249031354866,2,9.0
27410.0,0,0.0,0.0,6.948306618004173,0,3.0,0.4533339482136105,0,3.0
27415.0,0,0.0,0.0,10.909580097800953,0,0.0,0.3359857496018068,0,0.0
27420.0,0,0.0,0.0,8.417534911599287,0,0.0,0.38984260109004604,0,0.0
27425.0,1,3.0,0.5,7.790500115635105,1,3.0,0.3321475524312904,1,3.0
27430.0,0,0.0,0.0,7.82838399298783,0,0.0,0.7035606142624994,0,0.0
27435.0,0,0.0,0.0,13.42557067405179,0,0.0,0.7310840137360849,0,0.0
27440.0,0,0.0,0.0,8.459421760388388,0,0.0,0.6268316838168471,0,0.0
27445.0,1,5.0,0.5555555555555556,8.015358403176283,1,5.0,0.5825734906618555,1,5.0
27450.0,2,11.0,1.0,9.588390702021497,2,11.0,0.6255192851708691,2,11.0
27455.0,2,2.0,0.13333333333333333,6.907466436587251,1,2.0,0.525266661300672,1,2.0
27460.0,2,11.0,0.6470588235294118,10.036937209161211,1,7.0,0.5525159762920795,1,7.0
27465.0,1,0.0,0.0,8.495653559542525,0,0.0,0.6414509464817215,0,0.0
27470.0,2,6.0,0.42857142857142855,8.841371721603986,2,6.0,0.4385855955511401,2,6.0
27475.0,2,0.0,0.0,7.949580200475167,1,0.0,0.4380169293824145,1,0.0
27480.0,2,4.0,0.2857142857142857,9.437579484891558,1,4.0,0.5242937790529488,1,4.0
27485.0,0,0.0,0.0,9.060167998356922,0,0.0,0.6120218952299477,0,0.0
27490.0,2,5.0,0.4166666666666667,6.854253697518305,2,5.0,0.37761162563951906,2,5.0
27495.0,0,0.0,0.0,7.9167377264683845,0,2.0,0.6752390117691363,0,2.0
27500.0,1,3.0,0.21428571428571427,10.823453690494919,0,0.0,0.8327905716044837,0,0.0
27505.0,1,0.0,0.0,10.150790318168097,1,0.0,0.6754259759943284,1,0.0
27510.0,3,7.0,0.4666666666666667,8.810185180618815,3,7.0,0.5572488923564107,3,7.0
27515.0,1,0.0,0.0,8.750031705872193,0,2.0,0.5821995146001381,0,2.0
27520.0,1,4.0,0.23529411764705882,10.976915830889526,1,4.0,0.661309936189298,1,4.0
27525.0,2,5.0,0.3125,8.791774396675102,1,0.0,0.48664906060654367,1,0.0
27530.0,1,3.0,0.21428571428571427,9.227483469053988,1,3.0,0.5156729700014949,1,3.0
27535.0,0,0.0,0.0,7.860950088057983,0,9.0,0.5582911035121524,0,9.0
27540.0,4,7.0,0.4375,8.020823664431582,4,7.0,0.4621179967853666,4,7.0
27545.0,2,1.0,0.0625,8.03130630373623,2,3.0,0.5901670454655473,2,3.0
27550.0,3,6.0,0.3333333333333333,7.706871398235339,1,4.0,0.5063085843177844,1,4.0
27555.0,3,9.0,0.42857142857142855,5.266990089890895,3,13.0,0.3375767561099002,3,13.0
27560.0,8,31.0,1.24,5.26557889315813,8,32.0,0.20355157057638187,8,32.0
27565.0,6,40.0,1.6666666666666667,5.344896987414342,4,54.0,0.3202800466542524,4,54.0
27570.0,6,62.0,2.5833333333333335,6.2363623222196205,6,74.0,0.3246166849403527,6,74.0
27575.0,6,86.0,3.909090909090909,5.835551290447807,6,96.0,0.3356869873069059,6,96.0
27580.0,6,114.0,5.181818181818182,7.908629050586458,6,123.0,0.43409684227613543,6,123.0
27585.0,4,11.0,0.4583333333333333,6.976034800205021,4,86.0,0.38597981582389906,4,86.0
27590.0,9,29.0,1.0740740740740742,7.168491749495581,9,38.0,0.32515088359138555,9,38.0
27595.0,3,6.0,0.2222222222222222,7.040795965292824,2,41.0,0.4223585604347669,2,41.0
27600.0,5,17.0,0.5666666666666667,6.904003786426139,3,19.0,0.46497811885048446,3,19.0
27605.0,2,12.0,0.3870967741935484,6.703890171662204,1,16.0,0.43181064833405,1,16.0
27610.0,7,37.0,1.15625,7.8691330668958575,5,32.0,0.466357640015862,5,32.0
27615.0,6,43.0,1.4333333333333333,6.336488177719999,3,33.0,0.3451572430291195,3,33.0
27620.0,11,76.0,2.7142857142857144,5.421002780946501,6,44.0,0.29702704569766036,6,44.0
27625.0,6,64.0,2.3703703703703702,4.031676107724204,3,49.0,0.25716144737512675,3,49.0
27630.0,11,97.0,3.2333333333333334,6.688081997059503,7,56.0,0.31476790470150456,7,56.0
27635.0,5,17.0,0.6071428571428571,5.897793418695271,5,58.0,0.30705290524778356,5,58.0
27640.0,7,26.0,0.8666666666666667,5.35482353437944,5,62.0,0.31434650440404827,5,62.0
27645.0,14,80.0,2.4242424242424243,5.429198574378476,10,85.0,0.32345486468619056,10,85.0
27650.0,17,148.0,3.8947368421052633,5.274524715730818,13,137.0,0.27788258728778115,13,137.0
27655.0,5,29.0,0.7435897435897436,5.791435249566341,5,108.0,0.38006255405089057,5,108.0
27660.0,6,37.0,0.8809523809523809,6.766378600492518,4,39.0,0.38966536653791517,4,39.0
27665.0,9,36.0,0.9230769230769231,5.048003242805259,4,26.0,0.30125688230570563,4,26.0
27670.0,16,104.0,2.736842105263158,4.61821021155868,8,55.0,0.30596282447805034,8,55.0
27675.0,21,156.0,4.0,3.44956463848246,12,97.0,0.22066173823650273,12,97.0
27680.0,23,246.0,6.473684210526316,4.374938381192698,14,141.0,0.23593127143635165,14,141.0
27685.0,13,166.0,4.882352941176471,3.76205312180513,6,175.0,0.2596714429547728,6,175.0
27690.0,18,234.0,6.685714285714286,3.9851941176489203,8,186.0,0.20855803832418054,8,186.0
27695.0,19,316.0,9.875,2.6898489261000647,9,206.0,0.164923830069031,9,206.0
27700.0,20,371.0,11.59375,2.9014830227871937,13,264.0,0.17986079286477974,13,264.0
27705.0,13,252.0,7.636363636363637,4.109082752629192,7,272.0,0.2830663145473869,7,272.0
27710.0,15,247.0,7.71875,4.6163028036914255,8,288.0,0.32104651208319457,8,288.0
27715.0,14,279.0,9.3,3.4036379500055234,7,315.0,0.3259501282889907,7,315.0
27720.0,15,242.0,7.5625,4.141421884681315,8,296.0,0.36899052225693957,8,296.0
27725.0,9,49.0,1.53125,4.942276600149975,8,348.0,0.3276973588861736,8,348.0
27730.0,18,121.0,3.903225806451613,3.8709167967931952,11,396.0,0.28749882636996305,11,396.0
27735.0,10,98.0,3.0625,5.348712959113607,5,387.0,0.3289642332137376,5,387.0
27740.0,10,54.0,1.7419354838709677,5.638738905974903,7,402.0,0.30177929808755605,7,402.0
27745.0,12,50.0,1.6666666666666667,4.841433512025154,10,431.0,0.30463775930463627,10,431.0
27750.0,15,72.0,2.3225806451612905,5.581210969106177,8,457.0,0.34926790158957816,8,457.0
27755.0,6,42.0,1.5,6.064602888664455,2,429.0,0.434408368163128,2,429.0
27760.0,5,25.0,0.8928571428571429,6.922206952316784,4,401.0,0.4541229616208273,4,401.0
27765.0,8,28.0,1.037037037037037,6.467526224280153,6,380.0,0.4672707427318759,6,380.0
27770.0,6,39.0,1.4444444444444444,7.628713822884635,3,325.0,0.5645620100324016,3,325.0
27775.0,1,2.0,0.06896551724137931,7.349417433785313,1,389.0,0.4492664479536377,1,389.0
27780.0,6,18.0,0.6,9.14728615279301,6,533.0,0.5073016496736246,6,533.0
27785.0,6,18.0,0.6428571428571429,8.928492021489467,6,477.0,0.4846549772575595,6,477.0
27790.0,2,9.0,0.375,8.498205137824835,2,324.0,0.5168909391096553,2,324.0
27795.0,1,1.0,0.041666666666666664,7.8757249686500375,1,236.0,0.5119675279562055,1,236.0
27800.0,4,13.0,0.48148148148148145,9.005962742127066,4,243.0,0.541005779735385,4,243.0
27805.0,2,2.0,0.08695652173913043,8.636593178084665,2,162.0,0.5783143610481978,2,162.0
27810.0,2,11.0,0.5,10.021593217466787,2,84.0,0.6676117283177931,2,84.0
27815.0,2,5.0,0.20833333333333334,8.32629824603815,2,82.0,0.511661739715896,2,82.0
27820.0,3,14.0,0.5833333333333334,9.729895062967115,3,87.0,0.6424734230276272,3,87.0
27825.0,2,1.0,0.041666666666666664,9.913673927505554,2,1.0,0.5802397470651306,2,1.0
27830.0,4,17.0,0.7083333333333334,9.473156851829259,3,16.0,0.5946887065003278,3,16.0
27835.0,0,0.0,0.0,8.922062771368603,0,10.0,0.5878123012144562,0,10.0
27840.0,2,5.0,0.2,9.347161218272738,2,6.0,0.567363340542432,2,6.0
27845.0,2,1.0,0.037037037037037035,9.25095237073164,2,4.0,0.6043061554756819,2,4.0
27850.0,6,15.0,0.5769230769230769,8.43476908731624,5,13.0,0.5415941497618747,5,13.0
27855.0,0,0.0,0.0,7.789389081471831,0,11.0,0.5188068894088927,0,11.0
27860.0,2,4.0,0.14814814814814814,10.314398797434674,2,4.0,0.6246357733539902,2,4.0
27865.0,2,2.0,0.08695652173913043,9.44663628286666,2,2.0,0.5963510795868854,2,2.0
27870.0,5,12.0,0.5,9.801619672007137,5,13.0,0.5375376084961002,5,13.0
27875.0,1,3.0,0.13043478260869565,8.457294964382257,1,12.0,0.5172113272970096,1,12.0
27880.0,1,5.0,0.19230769230769232,10.29956249565292,1,5.0,0.6212641597931396,1,5.0
27885.0,1,2.0,0.08,10.045483238254038,1,2.0,0.5623517973321098,1,2.0
27890.0,5,15.0,0.6,8.657029731404561,4,15.0,0.553684903602282,4,15.0
27895.0,2,0.0,0.0,8.037044670400258,1,16.0,0.5374003777997043,1,16.0
27900.0,4,6.0,0.2222222222222222,9.115146628334369,3,6.0,0.587816702538017,3,6.0
27905.0,2,4.0,0.16,9.097276098522656,2,6.0,0.5582479850483827,2,6.0
27910.0,3,17.0,0.7391304347826086,10.337803774771332,3,17.0,0.6363465135779898,3,17.0
27915.0,0,0.0,0.0,9.494777551307092,0,9.0,0.5889813314662324,0,9.0
27920.0,1,0.0,0.0,11.167624377266318,1,0.0,0.7459486934751366,1,0.0
27925.0,3,5.0,0.25,10.181886881860601,3,5.0,0.5875227206859118,3,5.0
27930.0,4,17.0,0.8947368421052632,8.218228103423819,4,17.0,0.4889873012452112,4,17.0
27935.0,2,2.0,0.1,8.455857044826464,2,10.0,0.5357025406334301,2,10.0
27940.0,1,5.0,0.2631578947368421,8.820620760339944,1,8.0,0.4849751996373639,1,8.0
27945.0,0,0.0,0.0,8.391338028372324,0,1.0,0.48965812653503965,0,1.0
27950.0,4,10.0,0.6666666666666666,7.730970046408323,4,11.0,0.43604405721110817,4,11.0
27955.0,1,5.0,0.35714285714285715,7.545405578003432,1,16.0,0.5604257847979398,1,16.0
27960.0,0,0.0,0.0,9.987429716452734,0,0.0,0.6696142183543928,0,0.0
27965.0,0,0.0,0.0,10.718480984761305,0,0.0,0.6546598770301013,0,0.0
27970.0,4,12.0,0.8571428571428571,9.664882425562253,4,12.0,0.6135531973218006,4,12.0
27975.0,0,0.0,0.0,9.274161878235592,0,12.0,0.6656341109382824,0,12.0
27980.0,0,0.0,0.0,11.878696615923262,0,0.0,0.8235851741160048,0,0.0
27985.0,2,1.0,0.1111111111111111,7.798510730722814,2,1.0,0.3802829567228696,2,1.0
27990.0,4,14.0,1.5555555555555556,3.1737981731340006,4,14.0,0.09354390144210487,4,14.0
27995.0,4,14.0,1.2727272727272727,4.338821308922989,4,28.0,0.20371403241581054,4,28.0
28000.0,1,2.0,0.16666666666666666,9.14571631358996,1,13.0,0.5072012467160937,1,13.0
28005.0,1,1.0,0.09090909090909091,9.449186575192924,1,12.0,0.5423366573640545,1,12.0
28010.0,2,10.0,0.9090909090909091,9.064972388493977,2,21.0,0.6012909133624067,2,21.0
28015.0,1,0.0,0.0,9.437539381735377,1,13.0,0.700348946413121,1,13.0
28020.0,0,0.0,0.0,11.57325607180506,0,0.0,0.818193733499595,0,0.0
28025.0,0,0.0,0.0,13.210765198666603,0,0.0,0.8942907524967941,0,0.0
28030.0,1,0.0,0.0,11.29108235733797,1,0.0,0.7848414867473373,1,0.0
28035.0,2,1.0,0.07692307692307693,8.000667562215007,2,1.0,0.5125495840922788,2,1.0
28040.0,3,9.0,0.6,7.108664429241353,3,9.0,0.42812243402355643,3,9.0
28045.0,3,6.0,0.3157894736842105,6.717971723693222,3,16.0,0.3832983001414025,3,16.0
28050.0,4,6.0,0.2727272727272727,7.419716538375966,4,11.0,0.4185952913240582,4,11.0
28055.0,2,2.0,0.08695652173913043,8.468536476533988,2,10.0,0.49819182994774647,2,10.0
28060.0,4,13.0,0.52,9.577234886445614,4,18.0,0.5516809495264731,4,18.0
28065.0,4,5.0,0.20833333333333334,7.792600907056733,4,20.0,0.46109779192292455,4,20.0
28070.0,3,9.0,0.36,7.737337038424702,3,15.0,0.47003071056456597,3,15.0
28075.0,3,6.0,0.2222222222222222,6.850112730983228,3,15.0,0.4318535911269823,3,15.0
28080.0,6,28.0,0.9333333333333333,7.060453427731335,6,35.0,0.4254320390718993,6,35.0
28085.0,6,22.0,0.6875,7.429132977882922,6,45.0,0.4019777668353341,6,45.0
28090.0,6,17.0,0.5,7.685832340612236,6,40.0,0.38832482844122795,6,40.0
28095.0,2,3.0,0.08823529411764706,7.95164845469532,2,41.0,0.46412216206337514,2,41.0
28100.0,7,24.0,0.6666666666666666,8.724007987346775,7,53.0,0.46285097208526865,7,53.0
28105.0,5,15.0,0.42857142857142855,7.789641774194545,5,56.0,0.4008930371447118,5,56.0
28110.0,4,9.0,0.2571428571428571,8.928014883021735,4,30.0,0.5150457065746533,4,30.0
28115.0,4,24.0,0.7058823529411765,10.330660076530112,4,28.0,0.6034465696022475,4,28.0
28120.0,7,44.0,1.2941176470588236,9.78123363418149,5,39.0,0.5104405545313433,5,39.0
28125.0,5,69.0,2.4642857142857144,10.217742884643258,3,54.0,0.6476433958055327,3,54.0
28130.0,0,0.0,0.0,9.05135614284757,0,20.0,0.5983032683061336,0,20.0
28135.0,3,9.0,0.3333333333333333,8.929074314941285,2,8.0,0.5685762310579876,2,8.0
28140.0,2,0.0,0.0,8.359951395210787,2,2.0,0.519034308221149,2,2.0
28145.0,2,7.0,0.2916666666666667,9.644325777670204,2,7.0,0.6175392639362427,2,7.0
