step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_cluster_357187_359543_stopped,GS_cluster_357187_359543_accumulated_waiting_time,GS_cluster_357187_359543_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
26680.0,5,16.0,0.47058823529411764,9.356764879653316,4,17.0,0.49522518664413273,4,17.0
26685.0,2,11.0,0.34375,9.218572858072084,2,27.0,0.46444655142337127,2,27.0
26690.0,4,8.0,0.23529411764705882,8.757590741639461,3,18.0,0.4832629157564966,3,18.0
26695.0,4,3.0,0.08333333333333333,7.628370208678096,4,22.0,0.460650395495297,4,22.0
26700.0,6,19.0,0.475,8.172900099547961,5,27.0,0.4800184497867177,5,27.0
26705.0,3,9.0,0.21951219512195122,7.1092288460146404,3,34.0,0.3747747025522838,3,34.0
26710.0,9,32.0,0.6808510638297872,7.617644531192183,9,45.0,0.3609170841819609,9,45.0
26715.0,5,19.0,0.3958333333333333,7.384455142335745,4,44.0,0.357535446569045,4,44.0
26720.0,6,16.0,0.3137254901960784,7.842790451693203,5,41.0,0.3515396365584234,5,41.0
26725.0,11,51.0,1.0,7.725021693734552,11,66.0,0.35788834912893336,11,66.0
26730.0,13,108.0,2.0377358490566038,8.340463420577441,13,114.0,0.3645369169985463,13,114.0
26735.0,8,69.0,1.2545454545454546,8.214606983121058,8,119.0,0.37243735804248257,8,119.0
26740.0,9,35.0,0.6363636363636364,8.570878496390407,9,92.0,0.3660736948009983,9,92.0
26745.0,5,12.0,0.2222222222222222,7.919515989575871,4,98.0,0.36098402470796304,4,98.0
26750.0,10,40.0,0.7272727272727273,7.630883468313387,8,114.0,0.39693089440477264,8,114.0
26755.0,8,21.0,0.3888888888888889,7.4720422615733115,8,111.0,0.34438965844167935,8,111.0
26760.0,8,20.0,0.37735849056603776,8.095824640532115,8,58.0,0.3778440166518054,8,58.0
26765.0,6,9.0,0.18,7.300124417302964,6,73.0,0.352529421687101,6,73.0
26770.0,10,34.0,0.6538461538461539,7.0554561529268955,8,76.0,0.3678047777260644,8,76.0
26775.0,7,20.0,0.37735849056603776,6.200777749569985,7,83.0,0.3188717737563635,7,83.0
26780.0,11,42.0,0.7924528301886793,7.225434809280439,11,95.0,0.3130418736518107,11,95.0
26785.0,15,74.0,1.4509803921568627,6.094923467315678,15,148.0,0.26553437600155816,15,148.0
26790.0,15,121.0,2.372549019607843,5.833902603036831,15,194.0,0.22806993862696373,15,194.0
26795.0,12,79.0,1.5490196078431373,6.086531615639731,12,197.0,0.2195879012002445,12,197.0
26800.0,7,23.0,0.4791666666666667,6.936947838350089,7,153.0,0.2253179213884833,7,153.0
26805.0,11,30.0,0.6818181818181818,5.4842618131288186,11,171.0,0.14547589994125726,11,171.0
26810.0,12,46.0,1.1219512195121952,4.381980282388794,12,181.0,0.09905886918626303,12,181.0
26815.0,18,108.0,2.7,4.897540553699808,18,225.0,0.1357670243366409,18,225.0
26820.0,10,78.0,1.95,6.003181157000773,10,237.0,0.2653895209497435,10,237.0
26825.0,3,13.0,0.3170731707317073,7.0966918795869685,3,184.0,0.326479154735949,3,184.0
26830.0,6,15.0,0.38461538461538464,6.450135023784089,6,193.0,0.2538461679995891,6,193.0
26835.0,10,34.0,0.9444444444444444,6.252971714129188,10,192.0,0.22407430807785603,10,192.0
26840.0,8,21.0,0.6,5.53646554975601,7,174.0,0.252200920818043,7,174.0
26845.0,6,17.0,0.4594594594594595,6.5867241884835765,5,79.0,0.2551423469170298,5,79.0
26850.0,6,12.0,0.32432432432432434,5.905200203476954,5,86.0,0.21504274762178618,5,86.0
26855.0,7,28.0,0.8235294117647058,7.446134207191417,7,76.0,0.2616768954763405,7,76.0
26860.0,3,14.0,0.42424242424242425,8.79538696135756,3,64.0,0.36541523250622204,3,64.0
26865.0,5,17.0,0.5,8.884410462596666,5,49.0,0.4028286972106759,5,49.0
26870.0,4,12.0,0.35294117647058826,9.110473938195613,4,49.0,0.4571899030581384,4,49.0
26875.0,2,5.0,0.14285714285714285,9.147478726829961,2,20.0,0.4601328218902726,2,20.0
26880.0,5,22.0,0.6470588235294118,9.208344685085406,5,29.0,0.4878270060225071,5,29.0
26885.0,0,0.0,0.0,9.001618150447136,0,18.0,0.45301655366599247,0,18.0
26890.0,4,14.0,0.3888888888888889,9.290373809792325,4,16.0,0.4475195523853544,4,16.0
26895.0,4,9.0,0.2647058823529412,8.519787110159749,4,29.0,0.3874602025629701,4,29.0
26900.0,4,9.0,0.2647058823529412,8.697164605447798,4,17.0,0.40963843878240547,4,17.0
26905.0,6,7.0,0.21212121212121213,7.828263264669755,6,23.0,0.2541622309252113,6,23.0
26910.0,6,28.0,0.875,7.950672323238656,6,35.0,0.26548072495651237,6,35.0
26915.0,5,11.0,0.3333333333333333,7.808047844565334,5,37.0,0.2491062609625615,5,37.0
26920.0,3,15.0,0.45454545454545453,8.61793540922893,3,20.0,0.32387896920629344,3,20.0
26925.0,1,1.0,0.03125,9.077912761867674,1,8.0,0.46478735172455715,1,8.0
26930.0,4,13.0,0.40625,8.823517453182813,4,20.0,0.4090515653892377,4,20.0
26935.0,3,11.0,0.36666666666666664,8.128450450389625,3,27.0,0.40748848269321436,3,27.0
26940.0,4,7.0,0.22580645161290322,7.912308830820933,4,28.0,0.4037794921374643,4,28.0
26945.0,2,6.0,0.1935483870967742,8.497054365106143,2,29.0,0.4866852810615124,2,29.0
26950.0,7,25.0,0.8064516129032258,8.751043267668464,7,48.0,0.3365587580819605,7,48.0
26955.0,4,18.0,0.6206896551724138,8.540585779272455,4,53.0,0.38971116575251386,4,53.0
26960.0,0,0.0,0.0,9.682318549532475,0,20.0,0.46664175998489216,0,20.0
26965.0,1,3.0,0.10714285714285714,8.619880167972923,1,23.0,0.34549348770785054,1,23.0
26970.0,6,22.0,0.7096774193548387,8.249421077674713,5,39.0,0.4135455977430157,5,39.0
26975.0,1,0.0,0.0,8.946454521149938,1,26.0,0.47404754183287023,1,26.0
26980.0,2,6.0,0.20689655172413793,9.931352056952662,2,6.0,0.5267525800649872,2,6.0
26985.0,1,0.0,0.0,10.596133778217046,1,0.0,0.597323260566317,1,0.0
26990.0,4,9.0,0.375,8.78123107382698,3,6.0,0.5026894219639509,3,6.0
26995.0,0,0.0,0.0,9.42371876163299,0,0.0,0.5298958526435549,0,0.0
27000.0,3,10.0,0.45454545454545453,10.377961331139808,2,8.0,0.5887427241407163,2,8.0
27005.0,1,1.0,0.05555555555555555,9.212315741679895,1,3.0,0.5157367886791507,1,3.0
27010.0,1,6.0,0.375,10.724147851055466,1,6.0,0.4783970248599544,1,6.0
27015.0,0,0.0,0.0,11.308714216109655,0,0.0,0.4290737302536193,0,0.0
27020.0,1,3.0,0.2727272727272727,11.290784897753289,1,3.0,0.386199175446296,1,3.0
27025.0,0,0.0,0.0,10.050082758747099,0,0.0,0.3185459928581958,0,0.0
27030.0,3,6.0,0.5454545454545454,7.724599222208837,3,6.0,0.22407887732922452,3,6.0
27035.0,0,0.0,0.0,6.378374922997273,0,2.0,0.23294504672517616,0,2.0
27040.0,0,0.0,0.0,9.300691823305131,0,0.0,0.40863565917922273,0,0.0
27045.0,2,3.0,0.17647058823529413,9.813990508304798,2,3.0,0.3952032592420495,2,3.0
27050.0,4,14.0,0.7777777777777778,8.667473362351513,4,14.0,0.420656585722617,4,14.0
27055.0,1,0.0,0.0,9.003282683357181,1,7.0,0.47845690321475326,1,7.0
27060.0,0,0.0,0.0,10.653327679198284,0,0.0,0.599060246568088,0,0.0
27065.0,2,4.0,0.2222222222222222,10.59124429401998,2,4.0,0.5203781434060201,2,4.0
27070.0,3,16.0,1.0,7.9006884576242875,3,16.0,0.1953348905638907,3,16.0
27075.0,2,6.0,0.4,8.34904687074794,2,15.0,0.22065735730171668,2,15.0
27080.0,0,0.0,0.0,8.258563610273928,0,4.0,0.18940815847661,0,4.0
27085.0,2,4.0,0.3076923076923077,6.884220563221557,2,8.0,0.2531526867259223,2,8.0
27090.0,3,18.0,1.5,7.240793601651813,3,22.0,0.33344708488385083,3,22.0
27095.0,1,2.0,0.18181818181818182,4.501410576673789,1,20.0,0.3301438132517074,1,20.0
27100.0,3,11.0,0.7857142857142857,7.550365083272571,3,11.0,0.4798822616484731,3,11.0
27105.0,0,0.0,0.0,6.923091057682533,0,8.0,0.3950754386541611,0,8.0
27110.0,1,4.0,0.36363636363636365,7.611236334187743,1,4.0,0.4425174012875291,1,4.0
27115.0,0,0.0,0.0,10.029037826252903,0,0.0,0.7091434930449468,0,0.0
27120.0,1,1.0,0.06666666666666667,8.170007734299196,1,1.0,0.4832640574474635,1,1.0
27125.0,0,0.0,0.0,9.293409757956917,0,0.0,0.5896299261967038,0,0.0
27130.0,1,4.0,0.23529411764705882,10.478041961576228,1,4.0,0.6633616616510887,1,4.0
27135.0,0,0.0,0.0,11.315173598217353,0,0.0,0.6858740286636181,0,0.0
27140.0,0,0.0,0.0,11.322925354994375,0,0.0,0.7405259720761638,0,0.0
27145.0,0,0.0,0.0,10.695832494672771,0,0.0,0.7115211520167958,0,0.0
27150.0,1,3.0,0.3333333333333333,6.688632311733588,0,0.0,0.37571556376258736,0,0.0
27155.0,1,0.0,0.0,6.094712042453723,0,0.0,0.5763455761160433,0,0.0
27160.0,2,4.0,0.36363636363636365,8.569716744141846,2,4.0,0.40597281918323225,2,4.0
27165.0,1,0.0,0.0,7.614530024765757,1,0.0,0.24341759176777705,1,0.0
27170.0,3,7.0,0.5384615384615384,9.738104113745104,2,3.0,0.3532049289399814,2,3.0
27175.0,1,0.0,0.0,9.987202057963042,1,0.0,0.3197777007105699,1,0.0
27180.0,2,2.0,0.125,9.248647838510255,2,2.0,0.22388947584261915,2,2.0
27185.0,3,0.0,0.0,7.515439409279668,3,3.0,0.27130317610320753,3,3.0
27190.0,1,2.0,0.11764705882352941,10.087936048256923,1,3.0,0.4281777500968513,1,3.0
27195.0,3,11.0,0.6875,9.007072252016929,3,11.0,0.2527341420945065,3,11.0
27200.0,5,29.0,2.0714285714285716,7.992882643038778,5,29.0,0.27167806486072055,5,29.0
27205.0,5,49.0,3.769230769230769,8.30617053013221,5,49.0,0.2241226682898527,5,49.0
27210.0,2,14.0,1.0769230769230769,8.046359677383107,2,45.0,0.3223079113390076,2,45.0
27215.0,2,7.0,0.5833333333333334,7.264864571648052,2,7.0,0.1095443049114396,2,7.0
27220.0,1,1.0,0.09090909090909091,7.15709085885884,0,1.0,0.2790181771023997,0,1.0
27225.0,0,0.0,0.0,9.65280911479968,0,1.0,0.38423335327250435,0,1.0
27230.0,0,0.0,0.0,9.975632118431108,0,1.0,0.48905786521305067,0,1.0
27235.0,0,0.0,0.0,10.794643143101338,0,0.0,0.3906038633124482,0,0.0
27240.0,0,0.0,0.0,10.00452981407334,0,0.0,0.49024183648722836,0,0.0
27245.0,0,0.0,0.0,12.838547838465294,0,0.0,0.6038434453736943,0,0.0
27250.0,0,0.0,0.0,13.875150536708128,0,0.0,1.0,0,0.0
27255.0,0,0.0,0.0,9.815415189568602,0,0.0,0.3328637462476872,0,0.0
27260.0,0,0.0,0.0,8.597418936061999,0,0.0,0.410717246624384,0,0.0
27265.0,0,0.0,0.0,9.517496562579899,0,0.0,0.4695967703110787,0,0.0
27270.0,2,0.0,0.0,10.56148885191464,1,0.0,0.3989899123125104,1,0.0
27275.0,2,0.0,0.0,8.644817070636874,1,0.0,0.3641986764949311,1,0.0
27280.0,3,1.0,0.058823529411764705,7.460630542391944,3,1.0,0.35064872181622025,3,1.0
27285.0,5,17.0,0.8947368421052632,5.833356374526635,4,13.0,0.30805751259558717,4,13.0
27290.0,9,24.0,1.0434782608695652,4.727578124780823,9,41.0,0.2293510845712221,9,41.0
27295.0,6,43.0,1.8695652173913044,7.6625372092765645,6,49.0,0.4336760307188543,6,49.0
27300.0,1,1.0,0.05,7.321509218698845,1,21.0,0.4118156715338376,1,21.0
27305.0,4,19.0,1.0,9.841834357150745,4,25.0,0.4901914984638998,4,25.0
27310.0,0,0.0,0.0,7.618283414501945,0,14.0,0.6239780638845589,0,14.0
27315.0,2,6.0,0.42857142857142855,10.372460991310328,0,0.0,0.9422205730823935,0,0.0
27320.0,2,3.0,0.3,8.535806538843133,2,3.0,0.5331982146302161,2,3.0
27325.0,2,13.0,1.625,7.151984001773338,2,13.0,0.22765612186682166,2,13.0
27330.0,0,0.0,0.0,7.424671468151297,0,3.0,0.6039969852468385,0,3.0
27335.0,1,0.0,0.0,10.04011222216722,0,0.0,1.0,0,0.0
27340.0,0,0.0,0.0,10.279097552654768,0,0.0,1.0,0,0.0
27345.0,0,0.0,0.0,9.80790290116195,0,0.0,0.4070355846991127,0,0.0
27350.0,1,2.0,0.3333333333333333,6.192094705420885,1,2.0,0.20591136959283865,1,2.0
27355.0,1,7.0,1.0,9.938613119056624,1,7.0,0.592355427542719,1,7.0
27360.0,0,0.0,0.0,8.433511554707763,0,0.0,0.7235684966461114,0,0.0
27365.0,2,0.0,0.0,10.597878634583664,1,0.0,0.5824175725435067,1,0.0
27370.0,0,0.0,0.0,9.317196406808357,0,0.0,0.4576273139438623,0,0.0
27375.0,1,4.0,0.5714285714285714,7.1681358214299635,1,4.0,0.4280493145855503,1,4.0
27380.0,0,0.0,0.0,7.557188147707755,0,2.0,0.15579444105989812,0,2.0
27385.0,0,0.0,0.0,9.306889112840391,0,0.0,0.2353342465124791,0,0.0
27390.0,1,0.0,0.0,8.37102721320266,1,0.0,0.32253810437052477,1,0.0
27395.0,1,3.0,0.42857142857142855,8.09640278959553,1,3.0,0.4086990814897751,1,3.0
27400.0,0,0.0,0.0,8.74780571443445,0,0.0,0.5019201560434967,0,0.0
27405.0,0,0.0,0.0,14.855153279785759,0,0.0,0.9135970072974626,0,0.0
27410.0,1,1.0,0.3333333333333333,9.46977783352864,1,1.0,0.4851073263003994,1,1.0
27415.0,1,6.0,2.0,5.276652632812285,1,6.0,0.0,1,6.0
27420.0,0,0.0,0.0,10.906351812525799,0,0.0,1.0,0,0.0
27425.0,0,0.0,0.0,12.883630635433997,0,0.0,0.43963063461337276,0,0.0
27430.0,0,0.0,0.0,9.00240281209414,0,0.0,0.5306211592341624,0,0.0
27435.0,1,5.0,0.8333333333333334,7.948716880670926,1,5.0,0.5185469887065636,1,5.0
27440.0,3,16.0,2.0,6.331828538256454,3,16.0,0.454816795350923,3,16.0
27445.0,0,0.0,0.0,7.8386479574028,0,5.0,0.5882587853531269,0,5.0
27450.0,0,0.0,0.0,12.519758230137269,0,0.0,0.7614538719825399,0,0.0
27455.0,2,1.0,0.07692307692307693,7.445790856068864,1,1.0,0.5107735199725187,1,1.0
27460.0,3,12.0,0.8571428571428571,6.84664495164958,3,12.0,0.4583250160446271,3,12.0
27465.0,1,0.0,0.0,8.416646092822432,0,0.0,0.639409668666753,0,0.0
27470.0,2,3.0,0.2,10.900582681908363,1,1.0,0.6259777561665701,1,1.0
27475.0,2,0.0,0.0,9.108390395857938,1,0.0,0.5014447262327046,1,0.0
27480.0,2,4.0,0.36363636363636365,8.564838411547964,1,4.0,0.4998382514610174,1,4.0
27485.0,0,0.0,0.0,10.510783399061976,0,0.0,0.7408242758309513,0,0.0
27490.0,1,2.0,0.16666666666666666,9.401403805710023,0,0.0,0.6085026200501651,0,0.0
27495.0,3,2.0,0.14285714285714285,8.16409461955298,1,1.0,0.712391183564057,1,1.0
27500.0,2,12.0,0.9230769230769231,10.258494024672792,1,6.0,0.7283480650018046,1,6.0
27505.0,3,22.0,1.5714285714285714,8.287034411144393,2,11.0,0.5672661811441427,2,11.0
27510.0,5,40.0,2.3529411764705883,7.482578735293934,4,24.0,0.4911571677980874,4,24.0
27515.0,1,21.0,1.1666666666666667,8.124973709285044,0,7.0,0.5607259443554049,0,7.0
27520.0,3,33.0,1.8333333333333333,10.081096628556235,1,4.0,0.6349850124126983,1,4.0
27525.0,2,8.0,0.4444444444444444,8.401376689244149,1,0.0,0.43460737993640264,1,0.0
27530.0,3,11.0,0.7333333333333333,9.043821470190487,3,11.0,0.4830802469289803,3,11.0
27535.0,0,0.0,0.0,6.724906833199929,0,16.0,0.47737698979625326,0,16.0
27540.0,2,6.0,0.35294117647058826,8.183933225184436,2,7.0,0.48059124539848314,2,7.0
27545.0,0,0.0,0.0,7.371749634888735,0,3.0,0.5951409775128398,0,3.0
27550.0,4,10.0,0.5,7.20326914103381,2,5.0,0.4387076783087595,2,5.0
27555.0,4,17.0,0.7727272727272727,4.4682418813986144,4,22.0,0.2646306387464005,4,22.0
27560.0,8,23.0,0.9583333333333334,3.7748210249822294,8,37.0,0.19261504511659386,8,37.0
27565.0,10,65.0,2.6,5.427817273815655,10,71.0,0.24479242640063262,10,71.0
27570.0,7,70.0,2.9166666666666665,6.9275864688782525,7,80.0,0.37667490342388443,7,80.0
27575.0,5,89.0,3.869565217391304,7.978073202179249,5,96.0,0.4137464039203632,5,96.0
27580.0,2,5.0,0.25,7.957731091353468,2,67.0,0.4777705719213895,2,67.0
27585.0,5,16.0,0.6666666666666666,7.141457982467474,5,23.0,0.40537661802335273,5,23.0
27590.0,4,2.0,0.08333333333333333,5.713937963697295,3,24.0,0.37611498713011327,3,24.0
27595.0,6,17.0,0.6296296296296297,6.310825578228511,3,20.0,0.42026938913888706,3,20.0
27600.0,4,20.0,0.6896551724137931,6.659003715245862,2,17.0,0.4584563935137436,2,17.0
27605.0,6,45.0,1.40625,8.077015534238049,4,31.0,0.47250991262242836,4,31.0
27610.0,3,14.0,0.4827586206896552,7.198695740680646,3,32.0,0.4382207320060104,3,32.0
27615.0,8,26.0,0.9285714285714286,5.751296016886576,4,39.0,0.3210941087963649,4,39.0
27620.0,7,30.0,1.1538461538461537,4.543281033082327,5,51.0,0.2835227593059565,5,51.0
27625.0,8,38.0,1.3103448275862069,5.147722761808922,4,50.0,0.25333180874384953,4,50.0
27630.0,11,69.0,2.3793103448275863,5.694810562385229,7,56.0,0.3092672915176188,7,56.0
27635.0,11,111.0,3.7,4.336158917562185,6,65.0,0.26641104223623835,6,65.0
27640.0,7,122.0,3.8125,4.310994699985452,3,68.0,0.29648818066080684,3,68.0
27645.0,13,164.0,4.4324324324324325,6.709134021723544,8,81.0,0.3712026995228056,8,81.0
27650.0,13,199.0,5.2368421052631575,6.527822697029159,7,94.0,0.3753009447061926,7,94.0
27655.0,10,150.0,3.9473684210526314,5.296851970969216,7,110.0,0.390509281627866,7,110.0
27660.0,11,171.0,4.275,3.9637201988322226,9,137.0,0.2846871244836339,9,137.0
27665.0,17,124.0,2.883720930232558,5.201959274597659,12,175.0,0.28140647409322334,12,175.0
27670.0,15,82.0,2.0,4.651934168905701,8,207.0,0.2594270888469034,8,207.0
27675.0,15,78.0,1.9024390243902438,4.155435936282537,8,229.0,0.2157939267496015,8,229.0
27680.0,19,106.0,2.717948717948718,2.946697887048556,10,228.0,0.25383186695138876,10,228.0
27685.0,23,125.0,3.048780487804878,2.368658019054622,12,270.0,0.14843726056357537,12,270.0
27690.0,24,171.0,4.275,1.8988271015152978,13,316.0,0.1458943134982943,13,316.0
27695.0,25,271.0,6.609756097560975,2.679652688269761,14,366.0,0.1326397344369038,14,366.0
27700.0,26,372.0,9.538461538461538,2.3608199007684156,13,373.0,0.15437457663202028,13,373.0
27705.0,22,364.0,9.333333333333334,2.4737041630212824,12,409.0,0.194866540034553,12,409.0
27710.0,24,380.0,9.5,3.0312592496292288,13,417.0,0.2422705961722044,13,417.0
27715.0,23,462.0,11.846153846153847,2.8603125901382795,12,478.0,0.2750537376285853,12,478.0
27720.0,18,503.0,12.268292682926829,3.401992467675553,7,469.0,0.2902195640543377,7,469.0
27725.0,12,210.0,5.25,4.476256509267339,7,334.0,0.2896260664901598,7,334.0
27730.0,9,27.0,0.7297297297297297,3.76968756610121,7,364.0,0.24550252597831965,7,364.0
27735.0,10,37.0,1.0,3.6781821226015268,8,438.0,0.23557484910383356,8,438.0
27740.0,11,45.0,1.2162162162162162,4.398177174963555,8,423.0,0.2379703313250031,8,423.0
27745.0,17,85.0,2.361111111111111,4.415486512404042,11,419.0,0.24499865926286316,11,419.0
27750.0,13,105.0,3.0,4.7297454783389385,8,450.0,0.28429162192139273,8,450.0
27755.0,12,114.0,3.257142857142857,5.468263477622576,7,451.0,0.3592253304171734,7,451.0
27760.0,14,178.0,5.5625,6.09304634666862,9,462.0,0.4108995376552747,9,462.0
27765.0,14,247.0,8.233333333333333,6.295376396936793,9,457.0,0.42487999751619443,9,457.0
27770.0,12,253.0,8.724137931034482,6.390775997586591,7,474.0,0.4670966156544563,7,474.0
27775.0,9,170.0,5.666666666666667,5.200200581908038,5,374.0,0.3788288061981824,5,374.0
27780.0,3,3.0,0.09375,6.69307162650835,3,466.0,0.4328621129042292,3,466.0
27785.0,8,25.0,0.7575757575757576,7.521772387275801,6,554.0,0.46569745047662325,6,554.0
27790.0,8,41.0,1.4137931034482758,7.294618292694653,5,494.0,0.4738715793099583,5,494.0
27795.0,5,35.0,1.206896551724138,7.273647841069904,3,267.0,0.48132800743806,3,267.0
27800.0,1,1.0,0.03333333333333333,7.321213417677347,1,456.0,0.45148271322776157,1,456.0
27805.0,4,15.0,0.5,8.231348071680094,3,556.0,0.5182511545186511,3,556.0
27810.0,5,15.0,0.5555555555555556,8.221535943030316,5,516.0,0.5596238103648715,5,516.0
27815.0,4,13.0,0.4642857142857143,8.138413086177577,4,317.0,0.4743032015853922,4,317.0
27820.0,1,1.0,0.03571428571428571,8.193103442204352,1,316.0,0.531122242985148,1,316.0
27825.0,5,12.0,0.4,8.69629201626816,5,316.0,0.5036017450416272,5,316.0
27830.0,4,3.0,0.1,8.606927876872327,4,214.0,0.5256212912541548,4,214.0
27835.0,6,21.0,0.75,8.406266181024867,4,18.0,0.5350751719161823,4,18.0
27840.0,1,2.0,0.07142857142857142,7.0643830400410295,1,29.0,0.44832563765218114,1,29.0
27845.0,4,10.0,0.3125,8.129484199428301,4,16.0,0.5000977775038088,4,16.0
27850.0,4,27.0,0.8709677419354839,9.313198419524777,4,27.0,0.5616282190023495,4,27.0
27855.0,2,4.0,0.14285714285714285,8.625331485406582,2,9.0,0.504256337430403,2,9.0
27860.0,7,24.0,0.8571428571428571,8.376466415278262,6,23.0,0.4906798048262213,6,23.0
27865.0,2,3.0,0.1111111111111111,9.114062748500388,2,15.0,0.5656291878412483,2,15.0
27870.0,3,2.0,0.07692307692307693,9.626901535210392,3,5.0,0.5546470848148529,3,5.0
27875.0,3,5.0,0.2,8.448388292344124,3,8.0,0.510984658324093,3,8.0
27880.0,4,24.0,0.9230769230769231,8.793256038121063,4,27.0,0.4937554027511781,4,27.0
27885.0,3,16.0,0.5925925925925926,8.140892601481237,3,37.0,0.4722902284818503,3,37.0
27890.0,2,4.0,0.13333333333333333,8.922602275780218,1,25.0,0.5439414456237073,1,25.0
27895.0,2,1.0,0.03571428571428571,8.77314631453613,1,13.0,0.5432281024242245,1,13.0
27900.0,7,20.0,0.6896551724137931,8.103709701471919,6,32.0,0.4865708916219853,6,32.0
27905.0,2,8.0,0.32,8.762502914052705,2,33.0,0.550663002966979,2,33.0
27910.0,2,6.0,0.24,9.994998190269284,2,10.0,0.6109113302410091,2,10.0
27915.0,3,19.0,0.8260869565217391,9.90981034996723,3,19.0,0.5662223998748085,3,19.0
27920.0,1,0.0,0.0,10.467439425211937,1,6.0,0.6603748295116377,1,6.0
27925.0,3,8.0,0.38095238095238093,10.202776819906354,3,8.0,0.6095243932005717,3,8.0
27930.0,0,0.0,0.0,9.363529131210644,0,2.0,0.605706971097522,0,2.0
27935.0,2,2.0,0.1111111111111111,10.251888628637838,2,2.0,0.641480169067444,2,2.0
27940.0,3,13.0,0.8666666666666667,9.187689329362762,3,13.0,0.5181018843070602,3,13.0
27945.0,0,0.0,0.0,9.384782121814432,0,7.0,0.6529844919471208,0,7.0
27950.0,2,2.0,0.15384615384615385,9.316660872829079,2,2.0,0.5482870514386302,2,2.0
27955.0,0,0.0,0.0,10.188551435946342,0,1.0,0.8276666769267301,0,1.0
27960.0,0,0.0,0.0,11.559632872312521,0,0.0,0.7489068256661919,0,0.0
27965.0,0,0.0,0.0,11.19781335419587,0,0.0,0.7667818428077765,0,0.0
27970.0,3,5.0,0.4166666666666667,9.67987044843072,3,5.0,0.6616653081114809,3,5.0
27975.0,1,6.0,0.5,10.270075625218546,1,6.0,0.7582479193321059,1,6.0
27980.0,1,11.0,0.9166666666666666,11.468749252047624,1,11.0,0.7529214882939105,1,11.0
27985.0,1,0.0,0.0,9.169919899262528,1,0.0,0.6227693342690591,1,0.0
27990.0,2,4.0,0.4444444444444444,5.866260784888741,2,4.0,0.18668855463827394,2,4.0
27995.0,1,1.0,0.1,4.900841946807839,1,8.0,0.24330818553930494,1,8.0
28000.0,1,3.0,0.25,9.053623830014201,1,5.0,0.5242976492673751,1,5.0
28005.0,2,8.0,0.6666666666666666,10.401956682714037,2,8.0,0.5723933757926996,2,8.0
28010.0,2,13.0,1.3,8.851962633528201,2,13.0,0.6324410263985156,2,13.0
28015.0,1,18.0,1.6363636363636365,10.352605933782728,1,18.0,0.740373877973865,1,18.0
28020.0,1,23.0,1.9166666666666667,10.138687446042644,1,23.0,0.7330038405423425,1,23.0
28025.0,1,28.0,2.3333333333333335,9.799363316500447,1,28.0,0.7402071392357136,1,28.0
28030.0,2,33.0,2.5384615384615383,9.746761465864084,2,33.0,0.6430178849455974,2,33.0
28035.0,2,1.0,0.06666666666666667,7.994165296769598,2,1.0,0.48190036922649054,2,1.0
28040.0,3,13.0,0.8125,6.988255547438154,3,13.0,0.3817427265110407,3,13.0
28045.0,4,8.0,0.4,6.208475182063446,4,22.0,0.3482396248282065,4,22.0
28050.0,4,7.0,0.3181818181818182,7.8760207085290626,4,14.0,0.4397645262707911,4,14.0
28055.0,5,25.0,1.0869565217391304,9.2211314408952,5,26.0,0.5060350100834983,5,26.0
28060.0,2,7.0,0.30434782608695654,7.386812871784321,2,27.0,0.4775274405549014,2,27.0
28065.0,4,11.0,0.4074074074074074,8.662992540511999,4,13.0,0.5015717646246248,4,13.0
28070.0,4,7.0,0.25925925925925924,7.5260366577156175,4,18.0,0.41967691297797727,4,18.0
28075.0,4,16.0,0.6153846153846154,7.800677908562468,4,23.0,0.4543401289155882,4,23.0
28080.0,4,5.0,0.17857142857142858,6.458242867383513,4,27.0,0.4199937647562945,4,27.0
28085.0,5,21.0,0.6774193548387096,7.482563234826838,5,27.0,0.41805757155641265,5,27.0
28090.0,7,22.0,0.6666666666666666,7.802812126144798,7,41.0,0.41210404257701444,7,41.0
28095.0,5,19.0,0.5428571428571428,8.104773501305674,5,41.0,0.4337706394255072,5,41.0
28100.0,0,0.0,0.0,8.95770607615483,0,34.0,0.49456059124948637,0,34.0
28105.0,5,16.0,0.43243243243243246,8.548727850205864,5,38.0,0.39864282525009004,5,38.0
28110.0,5,10.0,0.2857142857142857,8.031160970419583,5,45.0,0.42735814642764086,5,45.0
28115.0,2,6.0,0.1875,9.066887156376414,2,22.0,0.5417375017365326,2,22.0
28120.0,5,17.0,0.5151515151515151,9.631350287004722,3,12.0,0.5569227300032905,3,12.0
28125.0,3,21.0,0.7241379310344828,10.329508262691718,3,21.0,0.6189113273105756,3,21.0
28130.0,6,47.0,1.6206896551724137,8.589583651657435,6,47.0,0.4959004208781333,6,47.0
28135.0,6,50.0,1.7857142857142858,7.871147146333167,6,50.0,0.4763386130296308,6,50.0
28140.0,11,88.0,2.933333333333333,7.324667005135378,11,88.0,0.39234054745521085,11,88.0
28145.0,4,22.0,0.8148148148148148,7.182063520407078,4,70.0,0.478960739139654,4,70.0
28150.0,2,6.0,0.1935483870967742,9.62535814959585,2,17.0,0.5809912405919282,2,17.0
28155.0,2,3.0,0.1111111111111111,8.277850866734038,2,21.0,0.4615283570259332,2,21.0
